identity,question,a འདི་ཡང་,b,c,d,correct_ answer
hsc-botany-12-140,༢། སྐྱེལ་འདྲེན་འབད་ཐངས་,ཀ་ལཱསི་གི་བཟོ་རྣམ་,ནད་འབུབ་བཀག་ཐབས་འབད་ཐབས།,མེ་ཊ་ཕེསི་,Christian de Duve འདི་,b
hsc-botany-12-141,གསུམ་པ་ ཨེན་ཇིམ་གི་འབྱུང་ཁུངས་ཅིག་སྦེ་,i དང་ ii,ii དང་ iii,ii དང་ iii,ཨ་ན་ཕ་ཇ་,d
hsc-botany-12-142,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,དཀར་ཆག་,དཀར་མདོག་དམརཔོ་,སི་ན་པཱསི་,"i, ii,དང་ iii",c
hsc-botany-12-144,"stimulus གི་གནས་རིམ་ A འདི་ག་ཅི་ཨིན་ན?""",i དང་ ii,ii དང་ iii,བཟའ་འཐུང་ཚུ་ གྲ་སྒྲིག་འབད་དོ་ཡོདཔ་ཨིན།,ས་མཚམས་བརྒལ་ནི་,a
hsc-botany-12-146,i. ལེག་ཊིཀ་ཨེ་སིཌ་འདི་ བཟོ་ནུག,i དང་ ii,ii དང་ iii,TMV,གེལའུ་ཀོཟ་འདི་ དཀརཔོ་ལུ་འགྱུར་ནི་,d
hsc-botany-12-147,༢། ཤར་ཕྱོགས་ལུ་ བྱ་རིམ་འདི་ མཉམ་འབྲེལ་འབད་ཡོདཔ་ཨིན།,སློབ་དཔོན་,མེ་ཊ་ཕ་ཡེསི་གི་རྒྱབ་སྐྱོར་,སི་ལི་ཀའ།,TIV,b
hsc-botany-12-148,གསུམ་པ་ འདི་ལུ་ ནད་གཞི་ཐོབ་མི་ ནདཔ་ཚུ་གིས་ ནད་གཞི་འདི་ལས་དྲག་མི་ཚུགས།,24,28,བརྡ་བརྒྱུད་ནང་ ཨེསི་པཱལཱནཊི་བཙུགས་ནི།,ཀ་རི་ཨོཔ་སི་,a
hsc-botany-12-149,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,བེ་ནེཊ་ ཀ་ལར་ཀ,ཇོ་ཇ་ དོ་ནཱན་,i དང་ iii,འགོ་ཐོག་གི་བཟོ་བཀོད་,c
hsc-botany-12-150,ཌེང་གི་ནད་འབུབ་ཀྱིས་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་གི་ནད་འབུབ་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་ འདི་ཡང་ (a) གཱ་མི་ཊོ་གཱནི་དང་ (b) སཔོ་རོ་གཱནི་,ཕོསི་ཕོསི་ཕོརཊོ་ཀི་ནེསི་,གསོལ་རས་ཚུ་,དམར་པོ་,"i, ii,དང་ iii",a
hsc-botany-12-151,རྒྱུད་བསྐུལ་གི་གནས་རིམ་ B འདི་ནང་འཁོད་ལས་བཟོ་རྣམ་ག་འདི་ཐོན་འོང་ག་ཟེར་བ་ཅིན་,དབྱེ་སེལ་འབདཝ་ཨིན།,འགྱུར་བཅོས་,ཟི་གི་,དཀར་ཆག་,c
hsc-botany-12-152,ཌེང་གི་ནད་འབུབ་ཀྱིས་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་གི་ནད་འབུབ་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་སྐྱོན་རྐྱབ་པའི་སྐབས་ ཌེང་གི་དེ་ གཟུགས་ལུ་ གནོད་ འདི་ཡང་ (a) གཱ་མི་ཊོ་གོ་ནི་དང་ (b) སཔོ་རོ་གོ་ནི་,ལྕགས་ཤོག་གི་གཟུགས་,རའི་བོ་ཟོམ་,i དང་ iii,ལི་གི་,b
hsc-botany-12-153,"རྒྱུད་བསྐུལ་གྱི་གནས་རིམ་ ""A"" གི་ཁྱད་ཆོས་འདི་ -",ཌི་ཨོཀསི་ རིབོསི་,ཧིསི་ཊཱོན་,ཝོ་ཀེན་ནེཊ་,"i, ii,དང་ iii",d
hsc-botany-12-154,i. འབྱེམ་འདི་ འབྱེམ་སྡེ་ཚན་ནང་རང་ འབྱུང་དོ་ཡོདཔ་ཨིན་མས།,སློབ་དཔོན་,མཐུན་ལམ་,i དང་ iii,སཔོ་རོ་ཟེཊ་,b
hsc-botany-12-155,༢། ཨམ་སྲུ་གི་ཕོ་མཚན་ནང་ལུ་ ཟུར་ཐིག་ཚུ་བཟོཝ་ཨིན།,དེ་ལས་ ཨ་ལོ་ཚུ་ཡར་སྦོམ་འགྱོ་སྟེ་ ལུས་སྟོབས་སྒྲིང་སྒྲིང་འགྱོ་འོང་།,གཟུགས་ཀྱི་རྨ་འདི་ བཏོན་བཏངམ་ཨིན།,མེ་ཊ་ཕེསི་,"i, ii,དང་ iii",c
hsc-botany-12-156,གསུམ་པ་ མཐུད་སྦྲེལ་འབད་ཚར་ནུག,ཀ་བལ་,Plasmodium,40,ཨ་ན་ཕ་ཇ་,d
hsc-botany-12-157,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,DNA དང་ RNA གཉིས་ཆ་ར་ལུ་ ནིའུ་ཀིལ་ཨེས་ཨེ་སིཌ་ཡོདཔ་ཨིན།,གཟུགས་ཀྱི་ཡར་རྒྱས་རྩ་ལས་མི་འགྱོ།,ལུན་ཌེ་གཱཌ་,42,a
hsc-botany-12-158,རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་འདི་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་གི་ཡན་ལག་བཟུམ་ཅིག་སྦེ་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་འདི་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་བཟུམ་ཅིག་སྦེ་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་འདི་བཟུམ་ཅིག་སྦེ་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་འདི་བཟུམ་ཅིག་སྦེ་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་འདི་བཟུམ་ཅིག་སྦེ་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་འདི་བཟུམ་ཅིག་སྦེ་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་འདི་བཟུམ་ཅིག་སྦེ་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་འདི་བཟུམ་ཅིག་སྦེ་ རང་སོའི་གཟུགས་ཁར་ཡོད་མི་ གཟུགས་ཀྱི་ཡན་ལག་འདི་བཟུམ་ཅིག་སྦེ་རང་ཨིན།,Basillum,ཀོལོསི་ཊི་རི་ཌིཡམ་,ཨི་སོ་མར་ཇེ,ལེན་བཏུབ། བླམ་ཚུ་,d
hsc-botany-12-159,ད་ཨ་ལཱན་ཅི་ནང་ ཀེ་རོ་མཱོ་སོམ་ག་དེམ་ཅིག་ཡོདཔ་ཨིན་ན?,མུལ་ལཱོ་དག་མ,དབྱེ་བ་ཕྱེ་ནི་,ཡིག་ཐོག་ལུ་བྲིས་ནུག,ཕོསི་ཕོགསི་ཇི་ལ་སར་མའུཊ་ཟ་,b
hsc-botany-12-160,ས་སྣུམ་བླུག་ནིའི་འཕྲུལ་ཆས་ Cytokrom pump འདི་ ག་གིས་བཟོ་ཡོདཔ་ཨིན་ན?,ཧེ་མོ་ལི་སི་བཱིན་,ཧེ་མོ་ཇེན་,ལའི་སོམས,སྐད་སྒྱུར་འབད་,b
hsc-botany-12-161,Fructose-6-phosphate \xrightarrow{P}Fructose-1 འདི་ ཀོ་རོཊ་སི་བཱོན་དང་ ཀོ་རོཊ་སི་བཱོན་གཉིས་ཆ་ར་ལུ་ཡོད་པའི་ ཀོ་རོཊ་སི་བཱོན་འདི་ཨིན།,ཀེན་ཕ་,པེ་ནཱལ་,ཐའི་མཱིན་,ཌའི་ལོག་གི་ཨོཀསི་སོམ་,d
hsc-botany-12-162,འོག་ལུ་ཡོད་མི་ ཀོ་ཌོན་འདི་ག་འདི་ འགོ་འབྱེད་འབདཝ་ཨིན་ན?,ཨའུཇི་,UUU,མེ་ཊ་ཕེསི་,ཡུ་རཱས་སིལ་,a
hsc-botany-12-163,དེ་ལས་དཔེ་ཆ་དེ་ཚུ་ག་ར་ ཨེབ་གཏང་བརྐྱབ་འོང་།,i དང་ ii,ii དང་ iii,ལྕེ་འདི་ནང་ལུ་ ཁྱད་ཆོས་མ་འདྲཝ་ལེ་ཤ་ཅིག་རང་ འགྱུར་ཏེ་ཡོདཔ་ཨིན།,མེ་ཊ་ཕ་ཡེསི་གི་རྒྱབ་སྐྱོར་,c
hsc-botany-12-164,i. K^+ གི་སྲུང་སྐྱོབ་སྡེ་ཕྲན་ནང་འཛུལ་ནུག,འདི་ཡང་ ཀ་ལོརོ་པཱསི་ཊར་ལུ་བརྟེན་ཨིན་མས།,Chloroplasts གི་ནང་འཁོད་ལུ་ཡོད་པའི་ Thylacides,འབུབ་རྫས་,དེ་སྦེ་འབདཝ་ད་ལུ་ ཐབས་ཤེས་ག་ཅི་རང་ཨིན་རུང་ བཏོན་བཏངམ་མས་ཟེར་ ཞུ་ནི་ཨིན།,a
hsc-botany-12-165,༢། ཁམས་ཕྲན་ནང་ལུ་ CO_2 འབོར་ཆེ་ཏོག་ཏོ་སྦེ་ཡར་འཕར་འགྱོ་འོང་།,ཨེ་ཁུ་,དཀར་འབྲུ་,མཐའ་འཁོར་གྱི་ཚོར་སྣང་ལུ་ལན་མི་རྐྱབ།,ནད་འབུབ་,a
hsc-botany-12-166,གསུམ་པ་ H^+འདི་ སྲུང་སྐྱོབ་གློག་ཤུགས་ནང་ལས་ བཏོན་བཏངམ་ཨིན།,པི་རོཊི་ནེཊི་,ཚ་དྲོད་མར་ཁུ་,Streptococcus,འདི་ལུ་བལྟ་བ་ཅིན་ སྦ་སྒོར་འདི་ ལེགས་བཅོས་འབད་བཏུབ་ཨིན།,d
hsc-botany-12-167,འ་ནི་གྲལ་ལས་ ག་འདི་བདེན་པ་ཨིན་ན?,i དང་ ii,ii དང་ iii,གཱནཌི་ཡ་,Rhizobium,c
hsc-botany-12-168,ཀ་ལཝིན་གྱི་འཁོར་ལོ་བསྒྱུར་འདི་ ག་ཏེ་ལུ་བྱུང་ཡོདཔ་ཨིན་ན?,Azatabactor,Pseudomonas,ལི་སོ་ལི་སི་ཊིན་,འགྱུར་བཅོས་,d
hsc-botany-12-169,འོག་གི་ཤིང་རིགས་ག་འདི་ ཚ་དྲོད་མཐོ་དྲགས་ནང་ འོད་སྦྱོར་འབད་ཚུགས་ནི་ཨིན་ན?,སྦོམ་དང་ རླུང་མ་འཕུ་མི་ཚུ་ཨིན།,ཆུང་ཀུ་དང་ རླུང་མ་ཁོག་ཁོག་ཅན་ཨིན།,དར་ཚིལ་དམརཔོ་,གློག་ཤུགས་སྣུམ་འཁོར་,c
hsc-botany-12-170,ཊི་ཤུའི་གསོ་སྐྱོང་གི་དོན་ལུ་ གཞི་རྟེན་མ་དན་འདི་ནང་ལུ་ ག་འདི་དགོཔ་ཨིན་ན?,ཨ་པོ་པོ་ཊཱསི་,ནད་གཞི་འདི་ ནད་འབུབ་ལུ་བརྟེན་པའི་ནད་འབུབ་ཨིན།,UAG,ཚལ་ལུ་,d
hsc-botany-12-172,stimulus གི་གནས་རིམ་ R འདི་ག་དེ་སྦེ་འགྱོ་དོ་ཡོདཔ་ཨིན་ན?,ཇི་༡ གི་གནས་སྟངས་,ཇི་-༢གི་གནས་སྟངས་,i དང་ iii,UGA,c
hsc-botany-12-173,ཨ་པ་གདམ་ཁ་རྐྱབ་མི་ - ཨེན་ཊི་པི་ཨེཕ་སི་བཱའིན་ - ཨེཕ་བཱོསི་{R} - ཨེཕ་_༡ གི་བུ་རྒྱུད་,ཕྲང་ལམ་,མིང་བཏགས་ནི་,སྲོག་ཆགས་ཀྱི་པགས་པའི་ནང་ལུ་,"i, ii,དང་ iii",c
hsc-botany-12-174,"stimulus གི་ལཱ་གི་ཤུལ་ལུ་ ག་ཅི་ཐོབ་ནི་ཨིན་ན?""",ཨའི་གི་ཁྱད་ཆོས་ཡོད་པའི་རིགས་ཚུ་ཨིན།,ཐོན་སྐྱེད་ལེགས་ཤོམ་ཐོབ་མི་རིགས་ཚུ་ཨིན།,ལཱ་གཡོག་,mitochondrial matrixནང་ལུ་,b
hsc-botany-12-175,འ་ནི་ནང་ལས་ DNA ཝི་རཱསི་ག་འདི་ག་འདི་ཨིན་ན?,T_2,TMV,མཱལ་ཏོ་ཟ།,ཚལ་ལུ་,a
hsc-botany-12-176,རང་བཞིན་གྱི་སྲོག་ཆགས་ཀྱི་ ཕྲ་རིང་འདི་ རང་བཞིན་གྱི་སྲོག་ཆགས་ཀྱི་ ཕྲ་རིང་གི་ ཕྲ་རིང་གི་ ཕྲ་རིང་གི་ ཕྲ་རིང་གི་ ཕྲ་རིང་གི་ ཕྲ་རིང་གི་ ཕྲ་རིང་གི་ ཕྲ་རིང་གི་ ཕྲ་རིང་གི་,སློབ་དཔོན་,གློག་ཐག་ར་བ་,i དང་ iii,སུག་སྨན་,b
hsc-botany-12-177,རིས་བོ་སོམ་འདི་ནང་ལུ་ ဓာတုགྱི་རྒྱུ་རྫས་འདི་ག་ཅི་ཡོདཔ་ཨིན་ན?,DNA,ལི་པིཌ་,ཀལ་སི་ཊི་རི་ཌིཡམ་,"i, ii,དང་ iii",c
hsc-botany-12-178,འ་ནི་ཨེན་ཇེམ་འདི་ DNA ཕྲ་རྡུལ་ལུ་ ཕན་ཐོགས་ཡོདཔ་ཨིན་ན།,ཧེ་ལི་ཀེཇ་,མདའ་རྫས་,སྦོམ་སྦེ་དང་ རུས་ཚིགས་ལེ་ཤ་ཡོདཔ་ཨིན།,E. coli འདི་,a
hsc-botany-12-179,མཇུག་གི་ཨང་རྟགས་འདི་ ག་ལུ་མི་སྟོན་ནི་ཨིན་ན?,UAA,UAG,ནིའུ་ཊོརོཔ་སི་,སྦོམ་དང་ སྦ་སྒོར་གཅིག,d
hsc-botany-12-180,རང་བཞིན་གྱི་སྲོག་ཆགས་ཚུའི་ནང་ལུ་ ཌའི་ལོག་གི་ཨའི་མིན་ཨེ་སིཌ་ག་དེ་ཅིག་ཡོདཔ་ཨིན་ན?,30,25,མའོ་སིན་དང་ ན་ཡ་སིན་,ནེ་ཀོརསི་སི་,c
hsc-botany-12-181,ན་ཧིང་གི་ལོ་ནང་ ནད་འབུབ་ཐོབ་མི་ནདཔ་ཚུ་ལུ་ ནད་གཞི་དེ་ ག་དེ་ཅིག་གིས་ གནོད་སྐྱོན་རྐྱབ་ཡོདཔ་ཨིན་ན?,སཔོ་རོ་ཟེཊ་,ཝ་ཨོ་སིཊ་,ཨེསི་གི་གནས་སྟངས་,Actinདང་ Cytosine,c
hsc-botany-12-182,Cycas གི་གཟུགས་ངོ་མ་འདི་ ག་ཅི་བཟུམ་ཅིག་ཡོདཔ་ཨིན་ན?,གཱ་མེ་ཊོ་ཕིཊི་,སྣུམ་འཁོར་ནང་དྭངས་འཕྲོས་འཕྲོས་ལུས་མི་ཚུ་,སྨན་བཅོས་འབད་ཐངས་,ཨེམ་གི་གནས་རིམ་,b
hsc-botany-12-183,སྦ་སྒོར་དང་ སྦ་སྒོར་གྱི་རིགས་འདི་ ཤིང་སྣ་ག་ཏེ་ལུ་ཡོདཔ་ཨིན་ན?,དཀར་འབྲུ་,དཀར་འབྲུ་,ཧཱ་པཱལོཌ་གི་རིགས་ཚུ་,བེག་རྐྱབ་ནི་,c
hsc-botany-12-184,ཀ་རི་ཨོཔ་སི་ཤིང་འདི་ རིགས་ཚན་ག་ཏེ་གི་ཤིང་འབྲས་ཨིན་ན?,Malvaceae,ལི་ལི་ཡ་ཀཱཔ་,Falvi virus གི་ནད་འབུབ་,Polyploidy གི་རིགས་ཚུ་,c
hsc-botany-12-185,ཌའི་ལོག་འདི་ནང་ལུ་ ཌའི་ལོག་གི་ཨེན་ཊར་ཕཱོན་འདི་ཐོན་ནུག,མཚོན་ཆ་ཚུའི་ནང་ན་,ནད་འབུབ་ཐོབ་མི་ཀེན་སར་འདི་,མེ་ཊ་ཕེསི་,ཀོ་བིཌ་-༡༩,d
hsc-botany-12-186,ཤ་རུས་ཀྱི་གསོ་སྐྱོང་གི་ལཱ་གི་ཤུལ་ལུ་,i དང་ ii,ii དང་ iii,RNA འདི་,ཨ་ན་ཕ་ཇ་,d
hsc-botany-12-187,i. ནད་གཞི་མེད་པའི་ཤིང་གི་འདབ་མ་,ཀེར་ཐིག་གི་ DNA,ཆུང་ཤོས་ཀྱི་ རིགས་མཚན་འདི་འབག་འགྱོ་དོ་ཡོདཔ་ཨིན།,སྣུམ་འཁོར་གྱི་ཟད་འགྲོ་,ཚ་རིམས་ཚབས་ཆེན་,c
hsc-botany-12-188,༢། ཨ་ལུ་ཚུ་ལུ་ ཕན་ཐོགས་པའི་ཤིང་གི་ལྕངམ་ཚུ་,Bco Rl,ཧིན་ཌ་གསུམ་པ་,UGA,ཨི་སོ་མར་ཇེ,d
hsc-botany-12-189,གསུམ་པ་ དུས་ཚོད་དང་ས་སྒོ་ཉུང་སུ་ཅིག་ནང་ ཚོད་བསྲེ་མང་སུ་སྦེ་ཐོན་ནུག,2,3,20,ཨའུཇི་,a
hsc-botany-12-190,"འ་ནི་གྲལ་ལས་ ག་འདི་བདེན་པ་ཨིན་ན?""",i དང་ ii,i དང་ iii,ཝོ་ཀེན་ནེཊ་,15,c
hsc-botany-12-191,ལྡོག་ཕྱོགས་འགོ་ཁྲིདཔ་ཅིག་གིས་ སླབ་མིའི་ནང་ ནད་གཞི་དེ་ ནད་འབུབ་མེན་པའི་ ནད་འབུབ་ཅིག་ཨིནམ་སྦེ་ གསལ་སྟོན་འབདཝ་ཨིན་པས།,འགོ་ཐོག་ལུ་,ཀཱན་ཌེ་,ཐེ་ལོ་ཕིཊི་,ཟི་གཱོཊ་,a
hsc-botany-12-192,བཀག་འཛིན་གྱི་ཨེན་ไซམཱོན་འདི་མེན་པ་ཅིན་ ག་འདི་ཡོདཔ་ཨིན་ན?,8,12,ལན་སླབ་ནི་,བིརི་ཨོཕ་ཊིཀ་,b
hsc-botany-12-193,glycolysis ནང་ལུ་ གློག་རྡུལ་གཱལའུ་ཀོཟ་གཅིག་ལས་ གློག་རྡུལ་པི་རུ་བིག་ཨེ་སིཌ་ག་དེ་ཅིག་ཐོན་འོང་ག་,ངོ་མ་,ཤིང་གི་རྩ་བ་,Poaceae,གླངམོ་ཆེ་,b
hsc-botany-12-195,i. དེ་ཚུ་ གནས་སྐབས་ཀྱི་རྩ་བ་ལས་ཨིན།,8,12,ཀེན་སར་ཀེལ་འདི་,ཏིལ་ལི་ཨེས་ཨེག་,a
