identity,question,a འདི་ཡང་,b,c,d,correct_ answer
hsc-botany-12-196,༢། Nostocགིས་ གནོད་སྐྱོན་རྐྱབ་ཡོདཔ་ཨིན།,3,4,i དང་ iii,ནད་འབུབ་ཐོབ་མི་ ཁམས་ཕྲན་ནང་ལས་འཐོན་འོང་།,a
hsc-botany-12-197,གསུམ་པ་ སྦ་སྒོར་གཉིས་འབད་མི་ཁང་མིག་འདི་ ཁྱད་དུ་འཕགས་ཡོདཔ་ཨིན།,2,3,ཀླད་ཀོར་གཅིག་གིས་ DNA འབག་འགྱོ་འོང་།,"i, ii,དང་ iii",b
hsc-botany-12-198,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,i དང་ ii,ii དང་ iii,Hpa-II,DNA ཌི་ཨེན་ཨའི་གཉིས་ལྡན་ཅིག་ འབག་འགྱོ་དོ་ཡོདཔ་ཨིན།,d
hsc-botany-12-199,སྔོ་ཚལ་གྱི་ཉམས་མྱོང་དང་ རིག་རྩལ་འདི་ ག་བཟུམ་ཅིག་ཡོདཔ་ཨིན་ན?,གཟུགས་ཁར་ཡོད་པའི་ཀོ་བའི་ཚིགས་ཕྲན་ཚུ་,ཡི་གུ་འབྲི་ནི་,4,All-Po,b
hsc-botany-12-200,ལེཔཊོ་སི་ཊི་རིག་གི་ཁྲག་ཁྲམ་དེ་ དཔེ་གཅིག་ཨིན།,Dracaena sp,Mangifera sp,ii དང་ iii,5,a
hsc-botany-12-201,འོད་སྦྱོར་འདི་ ག་བཟུམ་ཅིག་ནང་ ཕན་ཐོགས་ཅན་ཨིན་ན?,དམར་པོ་,དཀར་ཆག་,ཤོག་ལེབ་ནང་ལུ་,"i, ii,དང་ iii",a
hsc-botany-12-202,དེང་སང་གི་བསམ་འཆར་དང་འཁྲིལཝ་ད་ ཐབ་ཚངཔ་ཚུ་ སྒོ་ཕྱེ་ནི་དང་ སྒོ་བསྡམས་ནི་དེ་ གནད་དོན་ག་བཟུམ་ཅིག་ལུ་བརྟེན་ཏེ་ཨིན་ན?,i དང་ ii,ii དང་ iii,24,མེ་ཏོག་,c
hsc-botany-12-203,i. ཀ^+ ཨིན་པས།,ཀེ་རེབསི་གི་འཁོར་ལོ་,ཀ་ལཝིན་གྱི་འཁོར་ལོ་,ཤོག་ལེབ་,30,c
hsc-botany-12-204,༢། ཨོ་ལ་ཚྭ་,ཧེ་ཀོ་སའི་ནེསི་,གསོལ་རས་ཚུ་,14,མེ་ཏོག་,b
hsc-botany-12-205,གསུམ་པ་ མ་ལི་ཀཨེ་སིཌ་,Gnetum,སའི་ཀཱསི་,5,16,b
hsc-botany-12-206,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,ཟུར་ཐིག་,དམིགས་བསལ་,4,6,b
hsc-botany-12-207,"Fructose 1, 6 bisphosphate \xleftrightarrow{P} 3 phosphoglyceraldehyde + dihydroxy acetone phosphate འདི་ཡང་ ཌི་ཧའི་ཌོ་ཀིསི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་""",১০-২০%,৩০-৪০%,i དང་ iii,5,b
hsc-botany-12-208,འ་ནི་ནང་ལས་ stimulant གི་དོན་ལས་ ཇི་བཟུམ་ཅིག་འབད་དགོཔ་ཨིན་ན་ཟེར་བ་ཅིན་,ཀ་རི་ཨོ་ཀི་ནེས་སི་,མེ་ཊ་ཀི་ནེས་སི་,ལེན་ཏི་ཟཱེལ་,"i, ii,དང་ iii",c
hsc-botany-12-209,"Fructose 1, 6 bisphosphate \xleftrightarrow{P} 3 phosphoglyceraldehyde + dihydroxy acetone phosphate འདི་ཡང་ ཌི་ཧའི་ཌོ་ཀིསི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོནཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་གི་ཨེས་ཊོཔ་ཊི་""",ལེཔ་ཏོ་ཊིན་,པ་ཀི་ཊིན་,Oryza sp,ཧའི་ཌ་ཐོཌ་,c
hsc-botany-12-210,ཌི་སི་གི་ཚོང་འབྲེལ་ནང་ བཅའ་མར་གཏོགས་མི་ P གི་མིང་ག་ཅི་ཡོདཔ་སྨོ་ཟེར་,i དང་ ii,i དང་ iii,དམར་ཁུ་,Triticum sp,c
hsc-botany-12-213,གཤག་ཕྲ་ཚིགས་ཀྱི་དུས་ཡུན་ G-1 ནང་ལུ་ དུས་ཡུན་ 10 གི་རིང་ལུ་,སློབ་དཔོན་,མེ་ཊ་ཕེསི་,i དང་ iii,དཀར་མདོག་དམརཔོ་,b
hsc-botany-12-214,ས་ཁུག་ནང་གི་སྲོག་ཆགས་ཀྱི་ཧྲིལ་བུམ་ (cytoplasm) འདི་ག་ཨིནམ་སྦེ་སླབ་ནི་ཨིན་ན?,i དང་ ii,མེ་ཊ་ཕ་ཡེསི་གི་རྒྱབ་སྐྱོར་,གཱ་ལི་ཀོ་ལའི་སི་,"i, ii,དང་ iii",b
hsc-botany-12-215,ཌའི་ལོག་འདི་ ག་ཅི་ལུ་བརྟེན་བྱུང་ཡོདཔ་ཨིན་ན?,མོ་ཤི་ལུ་,i དང་ iii,ཌའི་ཧའི་ཌོ་ཇེ་ནེསི་,Hatch-Slack གི་འཁོར་ལོ་བརྒྱུད།,c
hsc-botany-12-217,i. འདི་གིས་ ཛའི་གཱོཊ་འདི་ སྐྱེ་ལྡན་སྐྱེ་བུ་ལུ་འགྱུར་ནུག,i དང་ ii,དཀར་འབྲུ་,པི་ནཱསི་,ནད་གཞི་འདི་ བཏུབ་ནི་,b
hsc-botany-12-218,༢། འདི་གིས་ སྐྱེ་བའི་སྲོག་ཆགས་ཚུ་ བཟོ་དོ་ཡོདཔ་ཨིན།,Oryza sativa ཟེར་མི་འདི་ཨིན།,i དང་ iii,གླུ་གཞས་,ཨེ་ཕི་ཌར་,b
hsc-botany-12-219,གསུམ་པ་ འདི་ཡར་རྒྱས་གཏང་ནི་ལུ་ཕན་ཐོགས་ཡོདཔ་ཨིན།,པེ་ལི་ཊིན་,Triticum aestivum,৩০-৫০%,མཐའ་ཟུར་གྱི་,d
hsc-botany-12-220,འ་ནི་ཚུ་ལས་ག་འདི་བདེན་པ་ཨིན་ན?,ཁམས་ལོག་སི་སི་གི་རུས་ཚིགས་,སྐུད་པ་,སི་ཊོ་ཀི་ནེས་སི་,৯০-৯৫%,a
hsc-botany-12-221,དབྱར་རྩྭ་དགུན་འབུབ་མ་ཐོན་པའི་ཧེ་མ་ ལོ་ཐོག་ག་ཏེ་ལུ་ འཛུགས་སྐྱོང་འབདཝ་ཨིན་ན?,ཨཱར་ཡཱན་,ཐ་སྙད་དུམ་གྲ་ཅིག་,ཟི་གཱོ་ཏིན་,ནང་འཁོད་ལས་བྱུང་བའི་ལཱ་,c
hsc-botany-12-222,ཇི་བཱལ་བེ་ལར་ཟེར་མི་ ཇི་བཱལ་བེ་ལར་འདི་ ཤིང་གི་རིགས་གཅིག་ཨིན་མས།,ནིཊི་རོཇེན་,ཕྱོགས་གཉིས་པ་,ii དང་ iii,ཌིཔ་ལོཊིན་,a
hsc-botany-12-224,i. ཨར་ཀི་གོ་ནི་ཨུམ་འདི་མཐོང་ནུག,དབུགས་འགུགས་ནི་,སི་ཊི་རི་ཀཨེ་སིཌ་,ygotin \rightarrow ལེཔ་ཏོཊིན་ \rightarrow,"i, ii,དང་ iii",b
hsc-botany-12-225,༢། ལོ་ཐོག་གི་དབྱིབས་འདི་ སྣུམ་འཁོར་གསུམ་སྦེ་བཟོ་ནུག,i དང་ ii,དབུགས་འགམ་ནི་,པེ་ཀིཊི་ནི (rightarrow) ནི་ ཌི་པེ་ཀིཊི་ནི (rightarrow) ཨིན་པིན་ཨིན།,ལེཔཊོཊིན་ \rightarrow ཟི་གོཊིན་ \rightarrow,a
hsc-botany-12-226,གསུམ་པ་ སོན་འདི་ཡར་སྐྱེས་ནུག,མར་ཁ་ཐུག་བལྟ་ནི་,i དང་ iii,ཨ་ནེཕ་ཇ་,པེ་ཀིཊི་ནི (rightarrow) ནི་ ཌི་པེ་ཀིཊི་ནི (rightarrow) ཨིན་པིན་ཨིན།,a
hsc-botany-12-227,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,ཨཔ་གཱམ་,ཡར་ཁ་ཐུག་ལུ་,ཨ་ནེཕ་ཇ་,གློག་ཐག་ར་བ་,b
hsc-botany-12-228,དཀར་གྱི་མིང་ཚན་རིག་གི་མིང་འདི་ག་ཅི་ཡོདཔ་?,ལོ་ཐོག་ཚུ་,སཱིན་ག་མི་,ii དང་ iii,གློག་ཐག་ར་བ་,d
hsc-botany-12-229,ཐ་ན་ ཐ་ན་ ཐ་ན་ ཐ་ན་ ཐ་ན་ ཐ་ན་ ཐ་ན་ ཐ་ན་,ཨིན་ཊར་ཀི་ནེས་སི་,ཤིང་འབྲས་,གཟུགས་ཀྱི་བོན་འདི་,"i, ii,དང་ iii",c
hsc-botany-12-230,ཤིང་གི་རྩ་བ་དང་ ཤིང་གི་ཐིང་ཏོ་གི་ཐིང་ཏོ་འདི་ག་ཏེ་ཡོདཔ་ཨིན་ན?,པྲོཊོ་ཌར་མ,མེ་ཊ་ཀི་ནེས་སི་,ཀོར་པཱསི་,ནད་འབུབ་སྨན་རིགས་ནང་,a
hsc-botany-12-231,དབྱེ་བ་ཕྱེ་མི་ནགས་ཚལ་འདི་ནང་ལུ་ ཁྲག་ཤུགས་ཀྱི་འཁོར་ལོ་འདི་ ག་བཟུམ་ཅིག་ཡོདཔ་ཨིན་ན?,དཀར་མདོག་དམརཔོ་,པྲོ་ཀཱམ་བི་ཡམ་,ii དང་ iii,རྦ་རླབས་,d
hsc-botany-12-232,སོན་འདི་ ས་གཞི་ལུ་འགྱུར་ནི་གི་དོན་ལས་ ག་ཅི་འབད་དགོཔ་ཨིན་ན?,སི་པོ་རོཕི་ལཱསི་,དམར་པོ་,Zea mays ཟེར་མི་འདི་,"i, ii,དང་ iii",b
hsc-botany-12-233,ཀེ་རེབསི་གི་འཁོར་ལོའི་ནང་ ཚོང་མགྲོན་པ་ག་ཨིན་ན་?,བཏོན་གཏང་,ཨ་ལོ་ཆགས་སའི་ས་སྒོ་,ཚིག་ཡིག་,Bambusa tulda,c
hsc-botany-12-234,"C_{6}H_{12}O_{6} \longrightarrow 2C_{2}H_{5}OH + 2CO_{2} ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་
འ་ནི་གནས་སྟངས་འདི་ སྐྱེ་ལྡན་རིག་པ་ནང་ལུ་ ག་དེ་སྦེ་འགྱོ་དོ་ག་?
C_{6}H_{12}O_{6} \longrightarrow 2C_{2}H_{5}OH + 2CO_{2} ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་ཕྲང་""",ལེཔ་ཏོ་ཊིན་,བཱཌིསི་,རིམ་པ་ཅན་གྱི་ཚིགས་ཏོ་,ཌའི་ལོག་,c
hsc-botany-12-235,གོང་གི་བཀོད་རྒྱ་འདི་,ཇའི་མཱེཇ་,ཟི་གཱོ་ཏིན་,ཕྱོགས་གཅིག་ཁ་ཐུག་,ཁམས་ལོག་སི་སི་བཟོ་མི་ཚིགས་ཚུ་,a
hsc-botany-12-236,i. 2ATP བཟོ་དོ་ཡོདཔ་ཨིན།,གཟུགས་ཁམས་ཀྱི་གཟུགས་ཁར་ཡོད་མི་ ཁམས་ཕྲན་ཚུ་གིས་ གཟུགས་ཁམས་འཕྲོད་བསྟེན་ལུ་ ཐོ་ཕོགཔ་ཨིན་མས།,ཀའི་ནེཇ་,ནད་འབུབ་དང་ ནད་འབུབ་གཞན་ཚུ་,ཆུ་ལྟེ་བའི་གནས་སྟངས་,d
hsc-botany-12-237,༢། ཕྲ་སྲིན་ཚུ་གིས་ ནུས་ཤུགས་བཟོ་དོ་ཡོདཔ་མས།,ཨེ་མ་,Xylem དང་ phloem འདི་ ཟས་བཅུད་ཀྱི་རིགས་ཨིན།,Fumaric Acid འདི་ ཀླད་ཀོར་གྱི་ཨེན་སི་ཊི་ཨིན་,ཀ་བཱོན་,b
hsc-botany-12-238,གསུམ་པ་ Mitochondria འདི་ནང་ལུ་བྱུང་ནུག,ཁ་ཕྱེ་,ཀོ་རེནཊི་,ཀེལ་བཱིན་གྱི་འཁོར་ལོ་,མ་ལི་ཀཨེ་སིཌ་,c
hsc-botany-12-239,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,i དང་ ii,ཝཱལབཱཊི་,ii དང་ iii,ཧེཆི་དང་ཨ་ལཱན་ཅི་གི་འཁོར་ལོ་,d
hsc-botany-12-240,སྔོ་ཚལ་མང་ཤོས་ཅིག་གིས་ ཨོམ་ག་བཟུམ་ཅིག་བཙུགས་ནི་ཡོདཔ་ཨིན་ན?,3,i དང་ iii,ཀེར་ཐིག་,"i, ii,དང་ iii",c
hsc-botany-12-241,ཨོམ་དང་པགས་ཚལ་གྱི་སྒོ་ང་ཚུ་ གཅིག་ཁར་བསྡོམ་པ་ཅིན་ འདི་ག་དེ་སྦེ་སླབ་ནི་ཨིན་ན?,མེ་ག་སོརཔོ་རོལི,4,གཉེན་རྐྱབ་ནི་གི་ཐབས་ཤེས་རྫུས་མ་,ཕྱོགས་གཅིག་ཁ་ཐུག་འབད་མི་,a
hsc-botany-12-242,ཨོམ་འདི་བཙགས་ཚར་བའི་ཤུལ་ལུ་ ག་དེ་སྦེ་འགྱོ་འགྱོཝ་ཨིན་ན?,གཱ་ལི་ཀོ་ལིསི་,ཕྲ་རགས་ཆུང་ཆུང་ཚུ་,སོན་ཚུ་,ཕོ་རྒྱ་དང་ཨམ་སྲུ་བར་ན་གི་གཉེན་རྐྱབ་ནི་,d
hsc-botany-12-243,ནིའུ་ཀཱསི་འདི་ ག་དེ་སྦེ་རང་བགོ་བཤའ་རྐྱབ་འགྱོཝ་ཨིན་ན?,པཱར་ཏེ་ནོ་ཇེ་ནེས་སི་,ཨེས་ཊི་ཊི་ལཱསི་ཀོཔ་ལུ་,ཀ་རི་ཨོ་ཀི་ནེས་སི་,སྐྱེ་བའི་ཨ་ལོ་འདི་,d
hsc-botany-12-244,གཟུགས་ཀྱི་མཐའ་བསྐོར་གྱི་པགས་པ་འདི་ ག་ཅི་ལུ་བརྟེན་ཏེ་ འབྱུང་དོ་ཡོདཔ་ཨིན་ན?,ཕར་གེ་རན་ལུ་,འདོད་ཆགས་ཀྱི་ཐོག་ལས་སྐྱེ་སྐྱོན།,Ground Maristeme འདི་ རྒྱ་མཚོའི་མཐའ་མ་ལུ་ཆགས་ཏེ་ཡོདཔ་ཨིན།,སི་ཊོ་ཀི་ནེས་སི་,d
hsc-botany-12-245,ཉིན་མ་ལུ་འོད་ཟེར་གྱི་ཁྱབ་ཚད་ཀྱི་ཆ་ཤས་ག་དེ་ཅིག་གིས་ གཟུགས་ཁམས་སྲུང་སྐྱོབ་ཀྱི་གློག་ཤུགས་ཐོབ་ཚུགསཔ་ཨིན་ན?,ཨེན་ཟ་མི་གི་འགན་ཁུར་མེན།,ཕོ་མོའི་ནང་འཁོད་ལུ་,དཀར་ཆག་,རྒྱང་མཐོང་གི་བར་ནའི་ས་སྒོ་,b
hsc-botany-12-246,སྐྱེ་ལྡན་སོན་མེད་པའི་ སྔོ་ཚལ་འདི་ནང་ལས་ ག་འདི་འབྱང་ཡོདཔ་ཨིན་ན?,པྲ་མཱེ་ཊ་ཕ་ཡེསི་,དབུགས་གཏོང་ལེན་ཡར་འཕར་འགྱོ་དོ་ཡོདཔ་ཨིན།,ཨོམ་ཕུད་,དཀར་ཆག་,c
hsc-botany-12-247,"stock དང་ ""chemistry"" ཟེར་མི་ཚིག་གཉིས་ཆ་ར་ ག་ལུ་ལག་ལེན་འཐབ་ཡོདཔ་ཨིན་ན?",Ulothrix,མེ་ཊ་ཕེསི་,གིརིཕ་ཊི་ནི་,ལོ་ཐོག་ཚུ་,a
hsc-botany-12-248,མེ་རླུང་གེསི་གི་ས་སྒོ་འདི་ སྦྲགས་སྦྲགས་འབད་ཡོདཔ་དང་ འདི་ཡང་ སྦྲགས་སྦྲགས་འབད་མ་ཚུགསཔ་ཨིན།,i དང་ ii,Pteris,པ་ཀི་ཊིན་,ཐབ་ཚད།,b
hsc-botany-12-249,ཚོད་བསྲེ་བཙོ་ནི་གི་ལཱ་ལུ་ ཤུགས་ཆེ་བའི་ ཨེན་ཇིམ་འདི་ག་ཅི་ཡོདཔ་ཨིན་ན?,ནད་གཞི་སྐྱེ་ནི་,i དང་ iii,ཨི་སོ་མར་ཇེ,ཌའི་ཀ་ནེས་སི་,d
hsc-botany-12-250,འ་ནི་གྲལ་ལས་ ག་འདི་བདེན་པ་ཨིན་ན?,ཧཱ་པཱལོཌ་,ནེ་ཀོརསི་སི་,རྩ་བའི་མཐའ་མ་འདི་ ཤ་པགས་ཀྱི་མཐའ་མ་ཨིན།,ཧའི་ཌོ་ཇེ་ནེསི་,a
hsc-botany-12-251,འ་ནི་གྲལ་ལས་ C_4 ཤིང་ཆས་འདི་ག་ཏེ་ཡོདཔ་ཨིན་ན?,ཨོཝཱསི་ \rightarrow ཨེཕ་ཡུལམོ་ \rightarrow ཨེཕ་ཡུལམོ་ \rightarrow ཨེཕ་ཡུལམོ་ \rightarrow ཨེཕ་ཡུལམོ་,བཏོན་གཏང་,ལགཔ་གི་ཚིགས་,གཟུགས་ཀྱི་དབྱིབས་འདི་ ཇི་ལེམ (Xylem) ཨིནམ་དང་ འདི་ཡང་ ཨེན་ཌར་ཀ (Endark) ཨིན།,c
hsc-botany-12-252,ལྡུམ་ར་འདི་ནང་ལུ་ མེ་ཏོག་གི་སྡེ་ཚན་ག་འདི་ཡོདཔ་ཨིན་ན?,ཤིང་འབྲས་,ཨོམ་འདི་ ཨར་ཀི་གོ་ནི་ཨུམ་འདི་ ཨོམ་འདི་ ཨོམ་འདི་ཨིན།,བསྒྱུར་བཅོས་འབདཝ་ཨིན།,དཀར་འབྲུ་,a
hsc-botany-12-253,ལྕགས་རིགས་ཀྱི་རྩ་བ་ལུ་ ཀླད་ཀོར་༦་ལས་ལྷག་སྟེ་ཡོདཔ་ཨིན་,i དང་ ii,ཡར་སེང་འགྱོ་ནུག,ii དང་ iii,ཨེམ་བིརི་ཀེཊ་,d
hsc-botany-12-254,i. ཀུ་ཤུ་,པྲོམོ་རི་སི་ཊེམ་,i དང་ iii,5,"i, ii,དང་ iii",b
hsc-botany-12-255,༢། ཀོ་རེནཊི་,མཆིན་པ་ཁོག་ཁོག་,ཟས་བཅུད་དང་འབྲེལ་བའི་ཚིགས་ཏོ་ཚུ།,ཨིསི་ཊོ་བི་ལཱསི་,6,b
hsc-botany-12-256,གསུམ་པ་ ཀ་ལབ་ཏི།,ཕོསི་ཕོརསི་ཊི་ལཱསི་,ཏྲི་ཀོམ,ཀེ་རེབསི་གི་འཁོར་ལོ་,ཀོ་རཱལ་ཨེ་ཌ་གི་རྩ་བ་,b
hsc-botany-12-257,འོག་གི་ལོ་རྒྱུས་ཚུ་ལས་ག་འདི་བདེན་པ་ཨིན་ན་?,i དང་ ii,གློག་རིག་གི་ཐོག་ལས་ དབུགས་འགུགས་གཏང་ནི་,གཟུགས་ཀྱི་ཡན་ལག་ཚུ་སྐྱེ་ནི་,"i, ii,དང་ iii",d