Question No.,Question,a,b,c,d,Correct Answer
hsc-advanced_chemistry-12-71,"མེག་ནེ་སི་ཡམ་དང་བཟོས་པའི་སྣོད་ནང་ ZnCl₂ དྲོབ་སྦྱོར་བཞག་ན་གྲུབ་པའི་ཀོ་ཤུ་ཡི་ emf གང་ཡིན་ནམ། [E°(Zn/Zn²⁺) = +0.76V, E°(Mg/Mg²⁺) = +2.37V]",-3.13V,-1.61V,#ERROR!,#ERROR!,c
hsc-advanced_chemistry-12-72,"HCl དང་ NaOH ཡི་ཊི་ཊྲེ་ཤན་ནང་ངོས་འཛིན་བྱེད་པ་-
i. མེ་ཐིལ་ཨོ་རེན་ཇེ།
ii. མེ་ཐིལ་རེཌ།
iii. ཕེ་ནོལ་ཕྲེ་ཐེ་ལིན།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i,i དང་ ii,ii དང་ iii,"i, ii དང་ iii",d
hsc-advanced_chemistry-12-73,གང་ཞིག་གི་རླུང་གི་འཕར་བའི་མྱུར་ཚད་ཆེས་མཐོ་ཡིན་ནམ།,CO₂,O₂,N₂,H₂,d
hsc-advanced_chemistry-12-74,"CH₃ - C ≡ CH + HBr (ཚད་ལས་བརྒལ་) → ?
འགྱུར་བའི་གཙོ་བོའི་ཐོན་རྫས་གང་ཡིན་ནམ།",CH₃ - CBr = CH₂,CH₃ - CH = CHBr,CH₃ - CHBr - CH₂Br,CH₃ - CBr₂ - CH₃,d
hsc-advanced_chemistry-12-75,ཆུ་ཚད་གཅིག་གི་ནང་གང་ཞིག་ཨེ་ནོ་ཌེ་ལྟར་བྱེད་སྤྱོད་བྱེད་དམ།,Zn/Zn²⁺,Mg/Mg²⁺,Fe/Fe²⁺,Cu/Cu²⁺,b
hsc-advanced_chemistry-12-76,27°C དུ་ 4.4g CO₂ རླུང་གི་འགྲོས་ཤུགས་གང་ཡིན་ནམ།,3.69J,374.13J,369kJ,374.13kJ,b
hsc-advanced_chemistry-12-77,"2Na₂S₂O₃ + I₂ → Na₂S₄O₆ + 2NaI
འགྱུར་བ་དེ་ནང་གློག་རྡུལ་གང་ཙམ་འགྲུབ་དམ།",2,3,4,6,a
hsc-advanced_chemistry-12-78,"ཀར་བིལ་ཨེ་མིན་བརྟག་དཔྱད་ཀྱིས་ངོས་འཛིན་བྱེད་པ་-
i. 1° ཨེ་མིན།
ii. 1° ཨཱལ་ཀོ་ཧོལ།
iii. ཕེ་ནོལ།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i,i དང་ ii,ii དང་ iii,"i, ii དང་ iii",a
hsc-advanced_chemistry-12-79,14g N₂ རླུང་ནང་འདུས་རྡུལ་གང་ཙམ་ཡོད་དམ།,3.011 × 10⁻²³,3.011 × 10²³,6.023 × 10⁻²³,6.023 × 10²³,b
hsc-advanced_chemistry-12-80,Na₂S₄O₆ ཡོ་ཆས་ཀྱི་སྦྱོར་ཆ་གཙོ་བོའི་སྐྱེད་གྲངས་གང་ཡིན་ནམ།,-2,-2.5,2,2.5,d
hsc-advanced_chemistry-12-81,"ཨེ་ཐེནོལ་དང་ H₂SO₄ ཚད་ལས་བརྒལ་གྱི་འགྱུར་བ་ནས་ཐོན་པ་-
i. ཨེ་ཐེན།
ii. ཨེ་ཐིན།
iii. ཌའི་ཨེ་ཐེནོལ་ཨེ་ཐར།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i,i དང་ ii,ii དང་ iii,"i, ii དང་ iii",c
hsc-advanced_chemistry-12-82,10% w/V H₂SO₄ དྲོབ་སྦྱོར་གྱི་ཚད་ ppm ཡི་ཚོས་གང་ཡིན་ནམ།,10² ppm,10³ ppm,10⁴ ppm,10⁵ ppm,d
hsc-advanced_chemistry-12-83,"ཚྭ་ཟམ་གྱི་ལས་ཀ་-
i. ཆུ་ཚད་གཉིས་ཀྱི་བར་སྦྲེལ་བ།
ii. ཆུ་སྦྲེལ་བྱེད་པའི་ཤུགས་དབྱིབས་སྤང་བ།
iii. གློག་མེད་གནས་སྟངས་བསྲུང་བ།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i,i དང་ ii,i དང་ iii,"i, ii དང་ iii",d
hsc-advanced_chemistry-12-84,གང་ཞིག་ལུའི་སི་ཀྲུང་གི་ཨེ་སིཌ་ཡིན་ནམ།,NH₃,R - NH₂,PH₃,BF₃,d
hsc-advanced_chemistry-12-85,SO₃²⁻ ཡི་མཉམ་སྦྲེལ་ཨེ་སིཌ་གང་ཡིན་ནམ།,H₂SO₃,H₂SO₄,HSO₄⁻,HSO₃⁻,d
hsc-advanced_chemistry-12-86,2 mol Al ཀེ་ཐོ་ཌེ་ལ་གཞི་བཙུགས་བྱེད་པར་གློག་གི་ཚད་གང་དགོས་དམ།,1.5 F,2.0 F,3.0 F,6.0 F,d
hsc-advanced_chemistry-12-87,CH₃-CH=C(CH₃)-CH₂OH ཡོ་ཆས་ཀྱི་ IUPAC མིང་གང་ཡིན་ནམ།,2-མེ་ཐིལ་བི་ཡུ་ཐན-2-ཨིན-1-ཨོལ།,2-མེ་ཐིལ་-2-བི་ཡུ་ཐིནོལ།,ཨེ་ལེན་ཨཱལ་ཀོ་ཧོལ།,མེ་ཐིལ་-2-བི་ཡུ་ཐིན-1-ཨོལ།,a
hsc-advanced_chemistry-12-88,0.5 M HNO₃ དྲོབ་སྦྱོར་གྱི་ཚད་ ppm ཡི་ཚོས་གང་ཡིན་ནམ།,15750,31500,63000,49000,b
hsc-advanced_chemistry-12-89,ཆུ་འཐུང་ཆུ་ནང་ WHO ཡི་ཆོག་མཆན་ཡོད་པའི་ COD ཡི་ཆེས་མཐོ་ཚད་གང་ཡིན་ནམ།,6 ppm,10 ppm,100 ppm,500 ppm,b
hsc-advanced_chemistry-12-90,གང་ཞིག་གི་གློག་རྩ་རིག་པའི་མཚུངས་ཚད་ཆེས་མཐོ་ཡིན་ནམ།,Zn,Cu,Fe,Ag,d
hsc-advanced_chemistry-12-91,གཤམ་གྱི་གང་ཞིག་སྤྱི་ཚད་ཨེ་སིཌ་ཡིན་ནམ།,HClO₄,HIO₄,H₃PO₄,HNO₃,a
hsc-advanced_chemistry-12-92,བི་ཡུ་ཐན-2-ཨིན་གྱིས་གང་ཞིག་སྟོན་པར་བྱེད་དམ།,ཊོ་ཊོ་མེ་རི་ཇིམ།,ལས་ཀྱི་རྩ་བ་མཚུངས་པ།,འོད་མཚུངས་པ།,རྣམ་གཞག་མཚུངས་པ།,d
hsc-advanced_chemistry-12-93,"Fe²⁺ + Sn⁴⁺ → Fe³⁺ + Sn²⁺
འགྱུར་བ་དེ་ནང་-
i. Fe²⁺ བཅུག་རྫས།
ii. Sn⁴⁺ བཅུག་རྫས་འགྱུར་བ།
iii. Sn²⁺ གློག་རྡུལ་བཏང་བ།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,ii དང་ iii,i དང་ iii,"i, ii དང་ iii",a
hsc-advanced_chemistry-12-94,གང་ཞིག་ཆེས་དམའ་བའི་དྲོད་ཚད་ཡིན་ནམ།,0°C,25°C,273K,#NAME?,d
hsc-advanced_chemistry-12-95,0.5F = གང་ཙམ་ཀུ་ལོམ་བ།,"48,250 C","96,500 C","1,93,000 C","2,89,500 C",a
hsc-advanced_chemistry-12-96,"CH₃COOH(aq) + KOH(aq) → CH₃COOK(aq) + H₂O
འགྱུར་བ་དེ་ནང་ངོས་འཛིན་བྱེད་པ་གང་ཡིན་ནམ།",མེ་ཐིལ་ཨོ་རེན་ཇེ།,ཕེ་ནོལ་ཕྲེ་ཐེ་ལིན།,མེ་ཐིལ་རེཌ།,གང་རུང་ངོས་འཛིན་བྱེད་པ།,b
hsc-advanced_chemistry-12-97,ཀོལ་ཁང་ས་ཁུལ་གྱི་ཨེ་སིཌ་ཆུ་ཆར་གྱི་ pH ཚད་གང་ཡིན་ནམ།,5.6 - 3.5,6.5 - 4.5,6.6 - 3.8,5.6 - 4.7,a
hsc-advanced_chemistry-12-98,"FeSO₄ + KMnO₄ + H₂SO₄ → Fe₂(SO₄)₃ + K₂SO₄ + MnSO₄ + H₂O
འགྱུར་བ་དེ་ནང་བཅུག་རྫས་དང་སྐྱེད་རྫས་ཀྱི་མོ་ལེ་གྲངས་ཀྱི་ཚད་གང་ཡིན་ནམ།",5:02,1:05,5:01,2:05,c
hsc-advanced_chemistry-12-99,"1°, 2° དང་ 3° ཨཱལ་ཀོ་ཧོལ་གྱི་ཁྱད་པར་ངོས་འཛིན་བྱེད་པར་གང་ཞིག་བེད་སྤྱོད་བྱེད་དམ།",ཊོ་ལེན་བེད་སྤྱོད་བྱེད་པ།,གྲི་གྲི་ནར་ཌི་བེད་སྤྱོད་བྱེད་པ།,ལུ་ཀས་བེད་སྤྱོད་བྱེད་པ།,ཕེ་ལིང་བེད་སྤྱོད་བྱེད་པ།,c
hsc-advanced_chemistry-12-100,ཚད་མཚུངས་ 0.1 M NaOH དང་ 0.1 H₂SO₄ དྲོབ་སྦྱོར་གྱི་རང་བཞིན་གང་ཡིན་ནམ།,གནས་སྟངས་མེད་པ།,གཉིས་ཀྱི་རང་བཞིན།,སྤྱི་ཚད་ཨེ་སིཌ།,སྤྱི་ཚད་ཀྲུང་ཆུང་།,c
hsc-advanced_chemistry-12-101,གང་ཞིག་ལུའི་སི་ཀྲུང་གི་ཀྲུང་ཆུང་ཡིན་ནམ།,BF₃,AlCl₃,H₂O,FeCl₃,c
hsc-advanced_chemistry-12-102,"གློག་རྩ་རིག་པའི་ཀོ་ཤུ་ནང་-
i. ཀེ་ཐོ་ཌེ་ནས་ཨེ་ནོ་ཌེ་ལ་གློག་འཁོར་བ།
ii. གློག་ཤུགས་རྩ་རིག་པའི་ཤུགས་སུ་འགྱུར་བ།
iii. ཨེ་ནོ་ཌེ་ལ་སྐྱེད་རྫས་འགྱུར་བ།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,ii དང་ iii,i དང་ iii,"i, ii དང་ iii",d
hsc-advanced_chemistry-12-103,"P + O₃ (CCl₄) → A (Zn/H₂O) → B + C
C-ཡོ་ཆས་ཀྱི་ཀར་བོན་གསུམ་ཡོད་པའི་ཀི་ཊོན།
P ཡོ་ཆས་གང་ཡིན་ནམ།",(CH₃)₂C=CH₂,CH₃-CH₂-CH=CH₂,CH₃-CH(CH₃)CH₃,CH₃-CH=CH-CH₃,a
hsc-advanced_chemistry-12-104,"P + O₃ (CCl₄) → A (Zn/H₂O) → B + C
C-ཡོ་ཆས་ཀྱི་ཀར་བོན་གསུམ་ཡོད་པའི་ཀི་ཊོན།
i. B དང་ C གཉིས་ 1° ཨཱལ་ཀོ་ཧོལ་ནས་བཟོ་ཐུབ།
ii. C-ཡོ་ཆས་ཕེ་ལིང་དྲོབ་སྦྱོར་དང་འགྱུར་བ་མེད།
iii. B དང་ C གཉིས་ཀར་བོན་ཡོ་ཆས་ཡིན།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,ii དང་ iii,i དང་ iii,"i, ii དང་ iii",b
hsc-advanced_chemistry-12-105,0.98 M NaCO₃ དྲོབ་སྦྱོར་གྱི་ཚོས་གང་ཡིན་ནམ།,9.8,10.39,13.52,15.42,b
hsc-advanced_chemistry-12-106,གཤམ་གྱི་གང་ཞིག་ཧེ་ལོ་ཕོརམ་འགྱུར་བ་མེད་པ།,CH₃CHOHCH₃,CH₃CONH₂,CH₃CHO,CH₃COCH₃,b
hsc-advanced_chemistry-12-107,"RMgX + CO₂ → A (H⁺/H₂O) → B
B ཡོ་ཆས་གང་ཡིན་ནམ།",དང་པོའི་ཨཱལ་ཀོ་ཧོལ།,ཀི་ཊོན།,ཨེལ་ཌི་ཧའིཌི།,རྩ་རིག་པའི་ཨེ་སིཌ།,d
hsc-advanced_chemistry-12-108,གང་ཞིག་གི་དྲོད་ཚད་ནང་རླུང་གི་ཚུགས་ཀླད་ཀོར་ཡིན་ནམ།,0°C,25°C,273K,-273°C,d
hsc-advanced_chemistry-12-109,"5H₂C₂O₄ + 2KMnO₄ + 3H₂SO₄ → 10C₂ + 2MnSO₄ + 8H₂O + K₂SO₄
འགྱུར་བ་དེ་ནང་གློག་རྡུལ་གང་ཙམ་འགྲུབ་དམ།",2,5,6,10,d
hsc-advanced_chemistry-12-110,"5H₂C₂O₄ + 2KMnO₄ + 3H₂SO₄ → 10C₂ + 2MnSO₄ + 8H₂O + K₂SO₄
i. H₂SO₄ སྐྱེད་རྫས།
ii. KMnO₄ ནང་ Mn ཡི་སྐྱེད་གྲངས་ = +7
iii. H₂C₂O₄ བཅུག་རྫས།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii",c
hsc-advanced_chemistry-12-111,WHO ཡི་ཆོག་མཆན་ཡོད་པའི་ COD ཡི་ཆེས་མཐོ་ཚད་གང་ཡིན་ནམ།,6 mg/L,6 g/L,10 mg/L,10 g/L,c
hsc-advanced_chemistry-12-112,"Fe²⁺ + Cr₂O₇²⁻ + H⁺ → 'A' + Cr²⁺ + H₂O
i. Cr₂O₇²⁻ བཅུག་རྫས་འགྱུར་བ།
ii. Fe²⁺ བཅུག་རྫས།
iii. Cr₂O₇²⁻ གློག་རྡུལ་ 5 ཐོབ་པ།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,ii དང་ iii,i དང་ iii,"i, ii དང་ iii",a
hsc-advanced_chemistry-12-113,"Fe²⁺ + Cr₂O₇²⁻ + H⁺ → 'A' + Cr²⁺ + H₂O
10mL 0.05M སྐྱེད་རྫས་དྲོབ་སྦྱོར་བཅུག་རྫས་སུ་འགྱུར་བར་གང་ཙམ་ཌེ་སི་མོ་ལར་བཅུག་རྫས་དྲོབ་སྦྱོར་དགོས་དམ།",10mL,20mL,30mL,40mL,c
hsc-advanced_chemistry-12-114,"C₆H₅NH₂ + CHCl₃ + KOH → C₆H₅(NC) + KCl + H₂O
འགྱུར་བ་དེ་གང་ཡིན་ནམ།",ཀེ་ནི་ཛརོ་འགྱུར་བ།,ཀར་བིལ་ཨེ་མིན་བརྟག་དཔྱད།,ཀོབ་འགྱུར་བ།,ཕྲི་ཌེལ་-ཀྲཱཕྟ་འགྱུར་བ།,b
hsc-advanced_chemistry-12-115,"རླུང་གི་འཕར་བའི་མྱུར་ཚད་གང་ལ་རག་ལས་པ།
i. མོ་ལར་ཚད།
ii. དྲོད་ཚད།
iii. ཚད་གྲངས།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,ii དང་ iii,i དང་ iii,"i, ii དང་ iii",d
hsc-advanced_chemistry-12-116,གཤམ་གྱི་གང་ཞིག་ནུ་ཀླི་ཨོ་ཕིལ་འགྱུར་བ་འགྲུབ་པ།,CH₂=CH₂,CH≡CH,CH₃COOH,CH₃CHO,d
hsc-advanced_chemistry-12-117,"ཨེལ་ཌི་ཧའིཌི་དང་ཀི་ཊོན་གྱི་ཁྱད་པར་ངོས་འཛིན་བྱེད་པར་གང་ཞིག་བེད་སྤྱོད་བྱེད་དམ།
i. ཊོ་ལེན་བེད་སྤྱོད་བྱེད་པ།
ii. 2 : 4 - DNPH
iii. ཕེ་ལིང་དྲོབ་སྦྱོར།
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,ii དང་ iii,i དང་ iii,"i, ii དང་ iii",c
hsc-advanced_chemistry-12-118,Zn/Zn²⁺ (E° = 0.76V) ཨེ་ནོ་ཌེ་ཡིན་ན་གཤམ་གྱི་གང་ཞིག་ཀེ་ཐོ་ཌེ་ལྟར་བེད་སྤྱོད་བྱེད་ཐུབ་དམ།,Co/Co²⁺ (E° = +0.28V),Mg/Mg²⁺ (E° = +2.36V),Ca/Ca²⁺ (E° = +2.87V),Al/Al³⁺ (E° = +1.66V),a
hsc-advanced_chemistry-12-119,"གློག་དབྱིབས་ཀྱི་ཤུགས་དབྱིབས་གང་ལ་རག་ལས་པ།
i. ལྕགས་རྫས་ཀྱི་རང་བཞིན།
ii. གློག་བཙོ་བཤོར་གྱི་ཚད་གྲངས།
iii. དྲོབ་སྦྱོར་གྱི་དྲོད་ཚད།
གཤམ་གྱི་གང་དོན་དུ་འཛི",,,,,
hsc-advanced_chemistry-12-120,500 mL 0.05M H₂SO₄ འདི་ཡི་མང་ཚད ppm ཡང་གིས་གང་ཡིན་ནམ།,2450 ppm,2450000 ppm,490000 ppm,4900 ppm,D
hsc-advanced_chemistry-12-121,22g CO₂ གི་རྩ་སྲིད་སྦྲེལ་བའི་གོ་སྐབས་ལོགས་སྦྱོར་བྱེད་པ་གང་ཡིན།,2PV = RT,PV = 2RT,PV = 22RT,PV = RT,A
hsc-advanced_chemistry-12-122,གང་ཡིན་འདི་མཐར་སྦྲེལ་བའི་རྩ་སྲིད་སྦྲེལ་བ།,གསར་བཟོས་པའི་ཆུ,CH₃COOH,སུཀ་རོཛ།,H₂SO₄ འདི་ཡི་བཟོ་དཔོན་སྦྱོར་པ།,D
hsc-advanced_chemistry-12-123,མི་ཐག་གཡོ་སྟོན་འདི་ཡི་སྡུད་ཚད་གང་ཡིན།,3.1-4.4,4.2-6.3,6.0-8.0,8.2-9.8,A
hsc-advanced_chemistry-12-124,1 མོལ་ཨི་ལེཀ་ཊྲོན་གི་ཡིག་མཛོད་གང་ཡིན།,1.602 × 10⁻¹⁹ ཀུ་ལོམབྷ།,1.602 × 10⁻¹⁹ × 6.022 × 10²³ ཀུ་ལོམབྷ།,6.022 × 10²³ ཀུ་ལོམབྷ།,196500 ཀུ་ལོམབྷ།,B
hsc-advanced_chemistry-12-125,25°C གི་དྲོད་ཚད་ལུ་ 14g N₂ གི་གཏི་མུག་གང་ཡིན།,1.8588 J,18.588 J,185.88 J,1858.8 J,D
hsc-advanced_chemistry-12-126,H₂CO₃ + H₂O ⇌ HCO₃⁻ + H₃O⁺; འདི་ཡི་འགྲེལ་བཤད་གང་ཡིན།,H₂CO₃ གི་འགྲེལ་བཤད་དངོས་ཆུང་ HCO₃⁺,H₂O གི་འགྲེལ་བཤད་དངོས་ཆུང་ H₃O⁺,H₂CO₃ གི་འགྲེལ་བཤད་དངོས་ཆུང་ HCO₃⁻,H₂O ཡི་བཀའ་བསྒྲུབ་སྦྱོར་བྱེད་པ།,A
hsc-advanced_chemistry-12-127,1 atm = ག་དེ་ཅིག་ལུ་ པ་སག་ལཱལ་ཟེར་ཨིན་ན?,1.01325\times 10^{-2} Pa,1.01325\times 10^{-5} Pa,1.01325\times 10^{-5} Pa,1.01325\times 10^{-5} Pa,c
hsc-advanced_chemistry-12-128,བེན་ཇིན་འདི་ COOCH_{3} ཟེར་མི་གི་མིང་དང་འབྲེལ་ཏེ་ཨིན།,,,,,
hsc-advanced_chemistry-12-129,གཞི་རྟེན་གནས་ཚད་ཀྱི་ རྒྱུ་རྫས་འདི་ག་ཅི་ཨིན་ན?,Na_2CO_{3},Na_2S_2O_{3},H_{2}SO_{4},KMnO_{4},a
hsc-advanced_chemistry-12-130,ཧཱུྃ་ཧྲཱིཿནང་ལུ་ ཕྲ་རིང་འདི་ ག་བཟུམ་ཅིག་ཡོདཔ་སྨོ?,HClO,HClO_2,HClO_{3},HClO_{4},d
hsc-advanced_chemistry-12-131,CH_{3}CH_{2}CH_{2}Br + KOH (alc) \xrightarrow{\Delta} 'A' + KBr + H_{2}O,i. སྟབས་མ་བདེཝ་ཡོད་པའི་ ཨལ་ཁེ་ནིན་,ii གིས་ ཚད་རིས་ཀྱི་དབྱིབས་ཚུ་ སྟོན་འབདཝ་ཨིན།,iii གིས་ གྲོས་ཆོད་ལུ་ ཚོས་གཞི་མེདཔ་བཟོ་ནུག,"i, ii, iii",c
hsc-advanced_chemistry-12-132,Ag གི་གློག་རག་བཟོ་སྦྱོར་འདི་,1.01118\times 10^{-3}gC^{-1},1.118\times 10^{-3}gC^{-1},0.10118\times 10^{-3}gC^{-1},0.010118\times 10^{-3}gC^{-1},b
hsc-advanced_chemistry-12-133,3H_{2}S + 2HNO_{3} \rightarrow 2NO + 3S + 4H_{2}O གི་གནས་སྟངས་ནང་ལུ་ H_{2}S གི་འགན་ཁུར་འདི་ག་ཅི་ཡོདཔ་ཨིན་ན?,Jark,Bjark,Titrate,Titrant,b
hsc-advanced_chemistry-12-134,གློག་རིག་གི་དབྱེ་ཞིབ་ནང་ ག་འདི་ཧེ་མ་གློག་བཏོན་འབད་ནི་ཨིན་ན?,Cu^{2+},H^+,Pb^{2+},Na^+,a
hsc-advanced_chemistry-12-135,མེ་རླུང་རྒྱ་རྫི་ ༡ གི་ཤུགས་ཚད་འདི་ཨིན།,,,,,
