Question No.,Question,a,b,c,d,Correct Answer
hsc-advanced_chemistry-12-136,Zn གི་ཨོ་ཟི་ནའི་ནུས་པ་ག་དེམ་ཅིག་ཡོདཔ་སྨོ?,-0.76V,#ERROR!,-0.34V,#ERROR!,b
hsc-advanced_chemistry-12-137,NO_2^- ཨའི་ཨོནསི་གི་བར་ནང་ཚུད་མི་ ཨེསི་ཌི་འདི་,HNO_{3},HNO_2,HN{O_2}^-,N{O_{3}}^-,b
hsc-advanced_chemistry-12-138,མདངས་མེད་རླུང་གི་རྩིས་གཞི་འདི་ག་ཅི་ཡོདཔ་སྨོ?,PV = nRT,PV = \frac{1}{3}mNC^2,PV = T,P_1V_1 = P_2V_2,a
hsc-advanced_chemistry-12-139,སེམ་མོ་ལ་རྦ་ག་འདི་ག་ཅི་ཨིན་ན?,0.1M,0.05M,0.01M,0.5M,d
hsc-advanced_chemistry-12-140,འདི་ཡང་ Semi-conductor ཅིག་སྦེ་ལག་ལེན་འཐབ་ཡོདཔ་ཨིན།,,,,,
hsc-advanced_chemistry-12-142,AgNO_{3}འ་དྲོ་འདི་ ཀ་ཐོཌ་ནང་ལུ་ ༡་མོ་ལཱི་ Agབཙུག་ནིའི་དོན་ལུ་ Farad ག་དེ་ཅིག་ལུ་གློག་ཤུགས་བཏོན་དགོཔ་ཨིན་ན?,1F,2F,3F,4F,a
hsc-advanced_chemistry-12-143,Fe^{2+} + Sn^{4+} \rightleftharpoons Fe^{3+} + Sn^{2+}; འདི་གིས་ i. Fe^{2+}འདི་ བརླག་སོང་ཡོདཔ་ཨིན། ༢། Sn^{2+}འདི་ སྦྲེལ་རྟགས་ཨིན། གསུམ་པ་ Fe^{3+} གིས་གློག་རྡུལ་གཅིག་ལེན་ནུག,iདང་ ii,iiདང་ iii,iདང་ iii,"i, ii, iii",a
hsc-advanced_chemistry-12-144,alkyne གྱི་ སྤྱིར་བཏང་བརྡ་སྟོན་འདི་ག་ཅི་ཨིན་ན?,C_nH_{2n+2},C_nH_{2n+1},C_nH_{2n},C_nH_{2n-2},c
hsc-advanced_chemistry-12-145,ས་ཊི་པི་གི་གནས་ཚད་དེ་ ཀེལ་ཝཱིན་ག་དེ་ཅིག་ཡོདཔ་ཨིན་ན?,༢༧༣,༢༧༨,༢༩༣,༢༩༨,d
hsc-advanced_chemistry-12-146,KMnO_{4}ལུ་ Mn གི་ཨོ་ཟི་ནའི་གནས་གོང་ག་དེམ་ཅིག་ཡོདཔ་ཨིན་ན?,\text{+ 7},\text{+ 5},\text{+ 6},\text{+ 7},d
hsc-advanced_chemistry-12-147,ཆུ་ཚོད་༥༠ གི་རིང་ལུ་ ལྕགས་ཀྱི་སེལཔ་ནང་ གློག་ཤུགས་མེ་ག་ཝཱཊ་༥༠༠ བཙུགས་པ་ཅིན་ ལྕགས་ཀྱི་སེལཔ་ག་དེམ་ཅིག་ འཐོབ་ཚུགས་ནི་ཨིན་ན?,0.29 g,0.39 g,0.49 g,0.59 g,c
hsc-advanced_chemistry-12-148,glyceraldehydeནང་ལུ་ ཀའི་རཱལ་ཨེན་ག་ཚོད་ཡོདཔ་ཨིན་ན?,གཅིག་,གཉིས་,གསུམ་,བཞི་,
hsc-advanced_chemistry-12-149,གཞི་རྟེན་གནས་ཚད་ཀྱི་ རྒྱུ་རྫས་འདི་ག་ཅི་ཨིན་ན?,KMnO_{4},K_{2}Cr_{2}O_{7},NaOH,H_{2}SO_{4},b
hsc-advanced_chemistry-12-150,བརྡ་འཕྲུལ་དབྱེ་རིམ་ནང་དུ་ག་ཚོད་ཨེ་ལི་ངོས་སུ་རྟགས་འབེབ་དགོས་པ་ཡིན་ནའི་ཨེ་ལི་ངོས་སྡུད་འདི་ཡིན་ནམ།?,3 mol,4.5 mol,6 mol,1.5 mol,c
hsc-advanced_chemistry-12-151,ག་གིས་ཀ་རྦོན-ཀ་རྦོན་གཅིག་གི་ཚིག་མཛོད་ཡོད་མི་ཡིན་ནམ།?,C₂H₄,C₂H₂,C₂H₆,C₆H₆,c
hsc-advanced_chemistry-12-152,ག་གིས་ལྷག་ཏུ་ནུས་པ་ཅན་གྱི་སྐྱོན་ཡོད་མི་ཡིན་ནམ།?,NaOH,KOH,Ca(OH)₂,NH₄OH,b
hsc-advanced_chemistry-12-153,བརྡ་འཕྲུལ་དབྱེ་རིམ་ཀྱི་དུས་སྐབས་དཀར་སྦུབ་དུ་ག་གིས་བྱུང་ཡོད་མི་ཡིན་ནམ།?,འབར་བ།,མི་འབར་བ།,གནོན་སྒྲིག་བྱེད་པ།,གནོན་སྒྲིག་འགོད་པ།,c
hsc-advanced_chemistry-12-154,H₂SO₄ དང་མཉམ་ H⁺ ཨའི་ཡོན་གྱི་གོ་སྒྲིག་ལེབ་ག་གི་ཡིན་ནམ།?,1M,2M,0.5M,0.1M,b
hsc-advanced_chemistry-12-155,ཆུ་དུས་ཚོད་ག་ཚོད་ཡིན་ནའི་གོ་བྱོད་གཅིག་ཡོད་མི་ཡིན་ནམ།?,0°C,4°C,25°C,100°C,b
hsc-advanced_chemistry-12-156,ག་གིས་ཨ་སི་ཏིཀ་ ཨེསིཌ་ཡིན་ནམ།?,CH₃COOH,C₂H₅OH,HCOOH,C₆H₆,a
hsc-advanced_chemistry-12-157,Na₂CO₃ + HCl → ?,NaCl + CO₂ + H₂O,NaHCO₃,NaOH + CO₂,H₂O + CO₂,a
hsc-advanced_chemistry-12-158,ག་གིས་པོ་རེ་མེ་རི་ཡིན་ནམ།?,CH₃OH,CH₃CH₂OH,CH₃CH(OH)CH₃,CH₃CH₂CH₂OH,b
hsc-advanced_chemistry-12-159,ག་གིས་ཧར་ཊེ་ཨེལ་སྒྲིག་འདུག་མི་ཡིན་ནམ།?,Na,K,Ca,Li,b
hsc-advanced_chemistry-12-160,H₂ + Cl₂ → 2HCl གི་ཚོད་ལྟ་གཏོང་བ་ག་གི་རྣམ་གྲངས་རེད།?,མི་འབར་བ།,འབར་བ།,གཉིས་ཀར་ཡོད་མི།,ཨེསིཌ-ཨེཆའི་ཚོད་ལྟ།,c
hsc-advanced_chemistry-12-161,SO₂ ག་གིས་ཨོཀ་སའིཌ་དབྱེ་རིམ་གཏོང་བ་ཡིན་ནམ།?,ཨེསིཌིཀ་,བེསིཌིཀ་,ཨེམཕོ་ཊེ་རིཀ་,མངོན་བཀོད་,a
hsc-advanced_chemistry-12-162,ག་གིས་ཕར་ཌེ་སྒྲིག་འདུག་མི་ཡིན་ནམ།?,V = IR,PV = nRT,W = ZIt,Q = mcΔT,c
hsc-advanced_chemistry-12-163,ག་གིས་ལྷག་ཏུ་རྨད་བཅའ་མེད་པ་ཡིན་ནམ།?,CH₄,CH₃Cl,C₂H₆,CH₃OH,a
hsc-advanced_chemistry-12-164,ནཱའི་ཏེར་ཇེན་གི་འབར་བ་རྒྱུ་ཆ་ཡིན་ནམ། NH₄⁺?,-3,-1,3,1,a
hsc-advanced_chemistry-12-165,NaHCO₃ + HCl → ?,NaCl + CO₂ + H₂O,NaOH,Na₂CO₃,NaCl + H₂O,a
hsc-advanced_chemistry-12-166,ག་གིས་རེདོཀསི་ཚོད་ལྟ་ཡིན་ནམ།?,NaCl → Na⁺ + Cl⁻,Zn + 2HCl → ZnCl₂ + H₂,HCl + NaOH → NaCl + H₂O,AgNO₃ + NaCl → AgCl + NaNO₃,b
hsc-advanced_chemistry-12-167,1 mol ཨའི་ཡོན་ག་ཚོད་ལི་ཊར་མི་ཡིན་ནམ།?,11.2 L,22.4 L,33.6 L,21.4 L,b
hsc-advanced_chemistry-12-168,CH_3-C\equiv C-H + H_{2} \frac{Pb-BaSO_{4}}{ }\rightarrow A; A ཡྱི་ཅརྦྱིགས,CH_3-CH_{2}-CH_3,CH_3-CH=CH_W,CH_3-CH_{2}-COOH,CH_3-CH(OH)-CH_3,B
hsc-advanced_chemistry-12-169,0.5 HNO₃ ཡི་ཚད་ ppm ཡི་ཚོས་གང་ཡིན་ནམ།,31500,41500,53500,63500,a
hsc-advanced_chemistry-12-170,"Na₂S₂O₃ + I₂ → ཐོན་རྫས།
འགྱུར་བ་དེ་ནང་-
Na₂S₂O₃ སྐྱེད་རྫས།
I₂ བཅུག་རྫས་འགྱུར་བ།
ཨའི་ཡོ་ཌིན་གྱི་སྐྱེད་གྲངས་ཀྱི་འཕར་བ།
S ཡི་སྐྱེད་གྲངས་ཀྱི་ཆུང་བ།",Na₂S₂O₃ སྐྱེད་རྫས།,I₂ བཅུག་རྫས་འགྱུར་བ།,ཨའི་ཡོ་ཌིན་གྱི་སྐྱེད་གྲངས་འཕར་བ།,S ཡི་སྐྱེད་གྲངས་ཆུང་བ།,b
hsc-advanced_chemistry-12-171,12% (w/v) Na₂CO₃ དྲོབ་སྦྱོར་གྱི་ཚད་མོ་ལར་ཡི་ཚོས་གང་ཡིན་ནམ།,1.13,1.31,0.11,1.2,a
hsc-advanced_chemistry-12-172,པར་ཀློ་རིཀ་ཨེ་སིཌ་ཡི་སྦྱོར་ཆ་གཙོ་བོའི་སྐྱེད་གྲངས་གང་ཡིན་ནམ།,1,3,5,7,d
hsc-advanced_chemistry-12-173,དང་པོའི་ཨེ་མིན་ངོས་འཛིན་བྱེད་པར་གང་ཞིག་བེད་སྤྱོད་བྱེད་དམ།,CHCl₃ + KOH,Br₂ + KOH,Cu(OH)₂ + NaOH,KMnO₄ + KOH,a
hsc-advanced_chemistry-12-174,སུ་ཀྲོས་ཀྱི་དྲོབ་སྦྱོར་གང་ཡིན་ནམ།,གློག་བཙོ་བཤོར་ཡིན།,གློག་བཙོ་བཤོར་མིན།,གློག་རྡུལ་འགྲུབ་པ།,ལྕགས་མིན་འགྲུབ་པ།,b
hsc-advanced_chemistry-12-175,གང་ཞིག་གི་གློག་རྩ་རིག་པའི་མཚུངས་ཚད་ཆེས་མཐོ་ཡིན་ནམ།,Cu,Ag,Zn,Fe,b
hsc-advanced_chemistry-12-176,གང་ཞིག་ཊོ་ཊོ་མེ་རི་ཇིམ་སྟོན་པར་བྱེད་དམ།,བི་ཡུ་ཐན-2-ཨིན།,ཌའི་ཨེ་ཐེནོལ་ཨེ་ཐར།,པྲོ་པེ་ནོན།,ཨེ་ཐེནོལ།,c
hsc-advanced_chemistry-12-177,གང་ཞིག་ཧེ་ཀེལ་གྲངས་མིན་ནམ།,2,4,6,10,b
hsc-advanced_chemistry-12-178,"ཚད་ལྡན་རླུང་གི་མཚོན་རྟགས་-
i. PV = nRT
ii. (du/dv)T = 0
iii. STP དུ་མོ་ལར་ཚུགས་ 22.414L
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii",d
hsc-advanced_chemistry-12-179,"ཨེ་ཐིན་དང་ཨེ་ཐའིན་གྱི་ཁྱད་པར་ངོས་འཛིན་བྱེད་པར་གང་ཞིག་བེད་སྤྱོད་བྱེད་དམ།
i. [Ag(NH₃)₂]NO₃
ii. [Cu(NH₃)₂]Cl
iii. Br₂ + CCl₄
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii",d
hsc-advanced_chemistry-12-180,གང་ཞིག་ཀེ་ཐོ་ཌེ་ལ་ཐོག་མར་གློག་རྡུལ་སྤང་བར་བྱེད་དམ།,Ni²⁺,Cu²⁺,Zn²⁺,Na⁺,b
hsc-advanced_chemistry-12-181,AgNO₃ དྲོབ་སྦྱོར་ནང་ 3000C གློག་དྲོད་འཁོར་ན་ཀེ་ཐོ་ཌེ་ལ་གང་ཙམ་ Ag གཞི་བཙུགས་བྱེད་དམ། [Ag = 108],3.3575,2.3575,0.3357,0.2357,a
hsc-advanced_chemistry-12-182,རྩ་རིག་པའི་ཡོ་ཆས་ཀྱི་ཀར་བོན་གྲངས་ཆུང་བར་བྱེད་པའི་ཐབས་ལམ་གང་ཡིན་ནམ།,ཝོར་ཊི་འགྱུར་བ།,ཀར་བིལ་ཨེ་མིན་འགྱུར་བ།,ཌི་ཀར་བོན་འགྱུར་བ།,ཝི་ལི་ཡམ་སན་འགྱུར་བ།,c
hsc-advanced_chemistry-12-183,གང་ཞིག་དོན་ལྡན་ཡིན་ནམ།,E°{ཀོ་ཤུ} = E°{ཨེ་ནོ་ཌེ (སྐྱེད་རྫས)} + E°_{ཀེ་ཐོ་ཌེ (སྐྱེད་རྫས)},E°{ཀོ་ཤུ} = E°{ཨེ་ནོ་ཌེ (སྐྱེད་རྫས)} - E°_{ཀེ་ཐོ་ཌེ (བཅུག་རྫས)},E°{ཀོ་ཤུ} = E°{ཨེ་ནོ་ཌེ (སྐྱེད་རྫས)} + E°_{ཀེ་ཐོ་ཌེ (བཅུག་རྫས)},E°{ཀོ་ཤུ} = E°{ཨེ་ནོ་ཌེ (སྐྱེད་རྫས)} - E°_{ཀེ་ཐོ་ཌེ (བཅུག་རྫས)},c
hsc-advanced_chemistry-12-184,"ཨེལ་ཌི་ཧའིཌི་ + ཕེ་ལིང་དྲོབ་སྦྱོར་ => དམར་པོའི་གཏིང་ཕབ།
འགྱུར་བ་དེ་གང་ཡིན་ནམ།",བརྗེ་རེས་འགྱུར་བ།,སྦྱོར་བའི་འགྱུར་བ།,སྐྱེད་རྫས་-བཅུག་རྫས་འགྱུར་བ།,སྤང་བའི་འགྱུར་བ།,c
hsc-advanced_chemistry-12-185,གཏིང་ཕབ་ AlCl₃ ནང་གང་ཙམ་ཕེ་ར་ཌི་གློག་དྲོད་འཁོར་ན་ཀེ་ཐོ་ཌེ་ལ་ 54 གྲམ་ Al གཞི་བཙུགས་བྱེད་དམ།,1,3,6,9,c
hsc-advanced_chemistry-12-186,"འགྲུབ་པའི་ཡན་ལག་-
i. mho
ii. ohm⁻¹
iii. Siemens
གཤམ་གྱི་གང་དོན་དུ་འཛིན་པར་བྱེད་དམ།",i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii",d
hsc-advanced_chemistry-12-187,རླུང་གི་དྲོད་ཚད་དང་ཤུགས་དབྱིབས་གཉིས་གུ་བྱས་ན་ཚུགས་ཀྱི་གནས་སྟངས་གང་འགྱུར་དམ།,གཉིས་གུ་འགྱུར།,གནས་སྟངས་མི་འགྱུར།,བཞི་གུ་འགྱུར།,ཕྱེད་ཀ་འགྱུར།,b
hsc-advanced_chemistry-12-188,གང་ཞིག་གི་ཡོ་ཆས་ནང་ནའི་ཏྲོ་ཇེན་ཆེས་མཐོ་བའི་སྐྱེད་གྲངས་ཡིན་ནམ།,NH₂OH,N₂H₄,NH₃,N₃H,d
hsc-advanced_chemistry-12-189,"Ag⁺/Ag དང་ Au³⁺/Au ཆུ་ཚད་གཉིས་ཀྱི་ཚད་ལྡན་བཅུག་རྫས་ཤུགས་དབྱིབས་ +0.80V དང་ +1.56V ཡིན།
ཆུ་ཚད་གཉིས་ཀྱིས་བཟོས་པའི་ཀོ་ཤུ་ཡི་ཤུགས་དབྱིབས་གང་ཡིན་ནམ།",#ERROR!,-0.76V,#ERROR!,-2.36V,a
hsc-advanced_chemistry-12-190,རྩ་རིག་པའི་དང་མིན་པའི་དྲོ་བ་སྤྱི་ཚད་ཨེ་སིཌ་འགྱུར་བར་ O₂ ཡི་ཚད་ངོས་འཛིན་བྱེད་པ།,pH,DO,COD,BOD,c
hsc-advanced_chemistry-12-191,"3H₂S + 2HNO₃ → 2NO + 3S + 4H₂O
འགྱུར་བ་དེ་ནང་ H₂S ཡི་ལས་ཀ་གང་ཡིན་ནམ།",ཊི་ཊྲེན་ཊི།,ཊི་ཊྲེ་ཊི།,སྐྱེད་རྫས།,བཅུག་རྫས།,d
hsc-advanced_chemistry-12-191,3H_{2}S + 2HNO_{3} → 2NO + 3S + 4H_{2}O འགྱུར་རྫས་ནང་ H_{2}S གི་ལས་རྩེད་ག་རེ་ཡིན།,ཊའིཊྲནཊ྄།,ཊའིཊྲེཊ྄།,ཛརཀ྄།,བིཛརཀ྄།,d
hsc-advanced_chemistry-12-192,"180°C དྲོད་ཚད་དང་ 0.8 atm ཁྲོད་གནས་པའི་གེས་རྫས་ཀྱི་སྟུག་པ། 2.25 g/L, དེའི་རྩ་རྫས་ཀྱི་ལྗིད་ཚད་ག་རེ་ཡིན།",67.11 g/mol,36.24 g/mol,24.36 g/mol,23.63 g/mol,a
hsc-advanced_chemistry-12-193,གློག་དང་འབྲེལ་བའི་འགྱུར་རྫས་ནང་ ག་གི་རྫས་སྣ་མང་ཤུགས་ཅན་ཡིན།,པེནཏིན།,པེནཏནིཡལ།,བིཡུཏནོལ།,བིཡུཏིན།,d
hsc-advanced_chemistry-12-194,སེམི་ཀོནྡཀྟར་རྫས་སུ་སྤྱོད་པ།,Ge,Zn,Cu,Al,a
hsc-advanced_chemistry-12-195,"Fe^{2+} + MnO_{4}^{-} + H^{+} → Fe^{3+} + Mn^{2+} + H_{2}O; འདིའི་འགྱུར་རྫས་ནང་:
i. Fe^{2+} ཇརཀ྄་ཡིན།
ii. MnO_{4}^{-} ཀྱི་ Mn^{7+} བིཛརཀ྄་ཡིན།
iii. གློག་རྡུལ་5 ལེན་པ།",i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii",c
hsc-advanced_chemistry-12-196,ཀརྦནིན་གྱི་བརྟན་ཚད་ཀྱི་རིམ་པ།,3° > 2° > 1°,1° > 2° > 3°,1° > 3° > 2°,2° > 1° > 3°,b
hsc-advanced_chemistry-12-197,ག་པ་ཞིག་མཁྲིས་པའི་ཨེསིཌ་ཡིན།,HNO_{3},HNO_{2},H_{2}SO_{4},H_{2}SO_{3},c
hsc-advanced_chemistry-12-198,ཨོཀྵིཇེན་གྱི་རྩ་རྫས་ཀྱི་ལྗིད་ཚད་ག་རེ་ཡིན།,2.66 × 10^{-23}g,3.76 × 10^{-23}g,1.33 × 10^{-22}g,1.88 × 10^{-22}g,a
hsc-advanced_chemistry-12-199,འོད་སྟོང་གི་ཨོཀྵིཌེཤན་ཕྱོགས་ཀྱི་ཁྲོད་ག་པ་ཞིག་སྟོན།,Zn^{2+}/Zn,Zn/Zn^{2+},Cu^{2+}/Cu,"H^{+}/H_{2}, Pt",b
hsc-advanced_chemistry-12-200,ག་པའི་རྫས་སྣ་ནང་ ‘ནའིཊྲལ’ གི་ལས་རྩེད་མཆིས།,CH_{3}NH_{2},CCl_{3}NO_{2},CH_{3}CN,NH_{4}CNO,c
hsc-advanced_chemistry-12-201,ཁྲོལ་བྱས་ཀྱི་མོལ་རྒྱུད་ཀྱི་ཚད་གཞི་ག་རེ་ཡིན།,g/L,mol/L,mol/kg,N/V,b
hsc-advanced_chemistry-12-202,ཀརྦིལ་ཨམིན་ཚོད་ལྟ་ཐོག་ག་པ་ཞིག་ངོས་འཛིན་བྱེད།,ཀློརོཕོརམ།,སེཀེནཌ་རི་ཨམིན།,ཊར་སི་ཡ་རི་ཨམིན།,ནའིཊྲོབེནཛིན།,a
hsc-advanced_chemistry-12-203,"(i) NH_{3} + HCO_{3}^{-} ⇌ NH_{4}^{+} + CO_{3}^{2-}
(ii) HCO_{3}^{-} + H_{2}O ⇌ H_{2}CO_{3} + OH^{-}
ག་པ་ཞིག་ཟུང་འགྱུར་རྫས་སུ་བརྩི།",NH_{3},H_{2}O,CO_{3}^{2-},HCO_{3}^{-},d
hsc-advanced_chemistry-12-204,"(i) དང་ (ii) འགྱུར་རྫས་ཀྱི་ཁྱད་པར།
i. ཆུ་ཁྲོལ།
ii. pH
iii. H^{+}",i,ii,iii,"i, ii དང་ iii",c
hsc-advanced_chemistry-12-205,ག་པའི་གེས་རྫས་ཀྱི་དབྱིངས་འཕེལ་མགྱོགས་ཚད་མཐོ་ཤོས་ཡིན།,NH_{3},CH_{4},SO_{2},CO_{2},b
hsc-advanced_chemistry-12-206,ཨེནཐྲསིན་རྩ་རྫས་ནང་ π (པའི) གློག་རྡུལ་གྱི་གྲངས་ཀ་ག་རེ་ཡིན།,6,10,14,16,c
hsc-advanced_chemistry-12-207,"མོལར་ཁྲོལ་གྱི་ཆ་རྐྱེན།
i. ཚད་ལྡན་ཁྲོལ་ཡིན།
ii. 1M སྟུག་པ།
iii. 1L ཁྲོལ་ནང་ 0.1 མོལ་རྫས་ཡོད།",i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii",a
hsc-advanced_chemistry-12-208,AgNO_{3} ཁྲོལ་ནང་ 1.2 amp གློག་ཐེབས་ན་ 1.61 g Ag ག་ཚོད་དུས་ཡོད།,40 min,30 min,25 min,20 min,d
hsc-advanced_chemistry-12-209,གཏན་ཁྲོད་གེས་རྫས་ཀྱི་མགྱོགས་ཚད་དང་སྟུག་པའི་འབྲེལ་བ།,མཚུངས་ཚད།,ལོག་ཚད།,མཚུངས་ཚད་གྲུབ་ཚད།,ལོག་ཚད་རྩ་འབྱེད།,d