identity,question,a ,b,c,d,correct _answer
hsc-advanced_physics-12-56,ཚ་དྲོད་ཤུགས་ལྡན་གྱི་ཐབས་ལམ་འདི་ ག་ལུ་ལག་ལེན་འཐབ་ནི་ཨིན་ན?,དྭངས་གསལ་བཟོ་ནི་,ཚད་མཉམ་,འདྲ་མཉམ་གྱི་,རླུང་མ་དྲོད་ཅན་,b
hsc-advanced_physics-12-57,སྐུད་པ་གཅིག་འདི་ དབྱེ་བ་གཉིས་སྦེ་ཕྱེ་བ་ཅིན་,ཚད་འཛིན་འབད་མ་ཚུགས་པའི་ ཤུགས་འདི་ མར་བབས་སོང་ནུག,འབྲེལ་བ་འཐབ་ནི་ལུ་ དོགས་པ་ཅན་ཚུ་ཡར་སེང་འགྱོ་དོ་ཡོདཔ་ཨིན།,གློག་ཤུགས་ཀྱི་དེད་གཡོགཔ་གི་ནུས་པ་ མར་བབས་སོང་ཡོདཔ་ཨིན།,དབྱེ་སེལ་གྱི་དབང་ཤུགས་འདི་ འདྲ་མཉམ་སྦེ་རང་སྡོད་འོང་།,d
hsc-advanced_physics-12-58,ཀི་ལོ་ཝཱཊ་ཆུ་ཚོད་གཅིག་ལུ་ ཇུལ་ག་དེ་ཅིག་ཡོདཔ་ཨིན་ན?,36 \times 10^{5} འདི་ལུ་ ཨང་གྲངས་ ༡༠ ལུ་ཡར་འཕར་འབདཝ་ཨིན།,36 \times 10^{6} འདི་ ༡༠ ལུ་ཡར་འཕར་འབདཝ་ཨིན།,36 \times 10^{3} འདི་ ༡ གི་གནས་གོང་ཨིན།,3600,a
hsc-advanced_physics-12-59,galvanometer གི་ཤུགས་ཚད་དེ་ ༡༠༠ \Omega ཨིནམ་དང་ འདི་དང་གཅིག་ཁར་ ཇི་ཨེན་ཊི་གི་ཤུགས་ཚད་འདི་ ༡༠༠ \Omega ཨིནམ་དང་ ཇི་ཨེན་ཊི་གི་ཤུགས་ཚད་འདི་ ༩༩% ཨིནམ་དང་ འདི་ཡང་ ཇི་ཨེན་ཊི་གི་ཤུགས་ཚད་འདི་ ༡༠༠ \Omega ཨིནམ་དང་ འདི་ཡང་ ཇི་ཨེན་ཊི་གི་ཤུགས་ཚད་འདི་ ༡༠༠ \Omega ཨིནམ་དང་ འདི་ཡང་ ཇི་ཨེན་ཊི་གི་ཤུགས་ཚད་འདི་ ༡༠༠ \Omega ཨིནམ་དང་ འདི་ཡང་ ཇི་ཨེན་ཊི་གི་ཤུགས་ཚད་འདི་ ༡༠༠ \Omega ཨིནམ་དང་ འདི་ཡང་ ཇི་ཨེན་ཊི་གི་ཤུགས་ཚད་འདི་ ༡༠༠ \Omega ཨིནམ་དང་ འདི་ཡང་ ཇི་ཨེན་ཊི་གི་ཤུགས་ཚད་འདི་ ༡༠༠ \Omega ཨིནམ་ཨིན།,ཨོ་མེ་ག་ ༢.༠༡,1.01 ཨོ་མེ་ག་,1.10 ཨོ་མེ་ག་,1.06 \Omega,b
hsc-advanced_physics-12-61,ཀཱར་ནོ་འཕྲུལ་ཆས་ཅིག་གིས་ 327°Cལུ་ གློག་ཤུགས་ཀྱིས་གང་མི་ལས་ 800 Jགི་དྲོད་ཤུགས་ལེན་ཏེ་ གློག་ཤུགས་ཀྱིས་གང་མི་ལས་ 127°Cལུ་ གློག་ཤུགས་ཀྱིས་གང་མི་ལུ་ གློག་ཤུགས་བྱིན་དོ་ཡོདཔ་ཨིན། དེ་ལས་ འཕྲུལ་ཆས་ཀྱི་དྲོད་ཚད་དེ་ ༢༢༧°C ལུ་ཡར་སེང་འབད་ཡོདཔ་ཨིན།,མཐོང་ཚུགས་པའི་གློག་ཤུགས་,གློག་རིག་གི་རྦ་རླབས་,མཐོང་མ་བཏུབ་པའི་གློག་ཐག་ར་བ་,ཕྲ་འོད་འདི་ ཕྲ་འོད་ཨིན་ཝཱལ་ཝཱལ་ཨིན་ཝཱལ་ཨིན་མས།,b
hsc-advanced_physics-12-62,,0,m_{0} འདི་ཚུ་,༢m_{0} འདི་ཚུ་,\infty,d
hsc-advanced_physics-12-63,"ཤུལ་ལས་ཀྱི་གནས་སྟངས་ནང་ རིག་རྩལ་འདི་ ཧེ་མ་གི་གནས་སྟངས་ནང་ཨིན།""",༢༥.༩༨ m,༢༦.༨༣ m,33.54 m,༤༤.༦༠ m,a
hsc-advanced_physics-12-64,ས་སྒོ་གཉིས་ཆ་རའི་བར་ནའི་ ཌེ་སི་གི་ཁྱད་པར་འདི་ ཝེ་ལནཊི་གཅིག་དང་ཅིག་ཁར་ཡོདཔ་ཨིན།,2,8,10,16,c
hsc-advanced_physics-12-65,ཁྱིམ་ཅིག་གི་ གློག་ཤུགས་མེ་ཊིག་ཊཱོན་ནང་ 15A-220V སྦེ་ཐོ་བཀོད་འབད་ཡོདཔ་ཨིན། འདི་ནང་ ཝཱཊ་༦༠གི་ གློག་ཤུགས་ག་དེམ་ཅིག་ ཉེན་སྲུང་ཅན་སྦེ་ ལག་ལེན་འཐབ་ཚུགས་ནི་ཨིན་ན?,10011,11001,10101,10001,b
hsc-advanced_physics-12-66,ས་གནས་ཀྱི་གནམ་གཤིས་གནས་སྟངས་འདི་ ག་བཟུམ་ཅིག་ལུ་འགྱུར་ཡོདཔ་ཨིན་ན?,ཨ་ལུམ་ནི་ཡཱན་,ག་ལི་ཡམ་,ཨར་སི་ནིག་,ཨིན་ཌིཡཱམ,c
hsc-advanced_physics-12-67,ལམ་ལུགས་ཁ་ཕྱེཝ་ཚུ་ནང་ ལམ་ལུགས་དང་ གནས་སྟངས་ཀྱི་བར་ན་ མཐུན་ལམ་ག་ཅི་ཡོདཔ་ཨིན་ན?,༢༥༠ J,༢༦༧ J,༥༠༠ J,༨༠༠ J,b
hsc-advanced_physics-12-69,i. ཟུར་གྱི་ལྗིད་ཚད་ ༠ ཨིན་པས།,༣་\frac{\pi}{2} འདི་ཡང་ ཌའི་ལོག་གི་ས་སྒོ་འདི་ཨིན།,\pi,\frac{\pi}{2} འདི་ཡང་ ཌའི་ལོག་གི་ཨང་གྲངས་ཨིན།,0,d
hsc-advanced_physics-12-70,༢། ནུས་ཤུགས་ h\upsilon,22,33,44,55,d
hsc-advanced_physics-12-71,གསུམ་པ་ མགྱོགས་ཚད་འདི་ ༣ \times ༡༠^{8} ms^{-1},རྒྱུན་འགྲུལ་ལེགས་ཤོམ་འབད་ཚུགསཔ་,ཟླཝ་ཕྱེད་བཟོ་མི་,མཐུད་སྦྲེལ་འབད་ཚུགསཔ་,དགོས་མཁོ་མེདཔ་,d
hsc-advanced_physics-12-72,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,ལྗིད་ཚད་དང་ཤུགས་,གློག་ཤུགས་དང་ཤུགས་,ཤུགས་དང་རྡུལ་,ལྗིད་ཚད་དང་འཕར་ཤུགས་,c
hsc-advanced_physics-12-73,ཌི་བི་ཇིཊི་གི་ བརྟག་དཔྱད་ནང་ ཌི་བི་ཇིཊི་གི་རྦ་རླབས་གཉིས་ཐོནམ་ད་ ཌི་བི་ཇིཊི་གི་ས་སྒོ་ཚུ་ནང་ལུ་ སྐུད་པ་གནགཔོ་ཅིག་ཐོན་ནུག འ་ནི་ས་སྒོ་ནང་ལུ་ སྐུགས་ཚད་ཀྱི་ཁྱད་པར་ (n གི་ཨང་གྲངས་རྩིས་ཏེ་) འདི་ཚུ་ག་བཟུམ་ཅིག་ཨིན་ན?,i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",d
hsc-advanced_physics-12-74,བརྟག་དཔྱད་འབད་ཐངས་འདི་ ཝིན་ཌོ་གི་བེ་ལིགསི་གི་ནང་ལུ་ བེ་ལིགསི་དང་བེ་ལིགསི་གི་བར་ནའི་ས་སྒོ་འདི་ཕྱེད་སྦེ་དང་ བེ་ལིགསི་དང་བེ་ལིགསི་གི་བར་ནའི་ས་སྒོ་འདི་ ༣་སྦེ་ཡར་སེང་འབད་བ་ཅིན་ སྐུད་པ་གི་རྒྱ་ཚད་འདི་ ག་དེ་སྦེ་འགྱུར་ནི་ཨིན་ན?,C^{2}N^{-2}m^{-1} འདི་ཡང་ ཌའི་ལོག་གི་ཨང་གྲངས་ཨིན།,C^{2}N^{-1}m^{-1}ལུ་ བསྒྱུར་བཅོས་འབདཝ་ཨིན།,C^{2}N^{-1}m^{-2} འདི་ཡང་ ཀྲོང་གསར་ལུ་ཡོད་པའི་,གཅིག་སྒྲིལ་མེདཔ་,d
hsc-advanced_physics-12-76,i. ནུས་ཤུགས་ཀྱི་བྱུང་རྐྱེན་ཅིག་ཨིན་མས།,ms (ln T_{2} - ln T_{1}),ms (ln T_{1} - ln T_{2}),ms ln(T_{2} - T_{1}),ms ln(T_{1} - T_{2}),a
hsc-advanced_physics-12-77,༢། རང་གིས་རང་ལུ་བྱུང་ནུག,བསྒྱུར་བཅོས་འབད་མ་ཚུགས།,3,9,27,c
hsc-advanced_physics-12-78,གསུམ་པ་ རང་བཞིན་གྱི་རྡུལ་ཕྲན་གི་གྱངས་ཁ་ལུ་བརྟེན་ཨིན།,ཚད་ལྡན་བཀག་འཛིན་འདི་ འདྲ་མཉམ་ནང་ལུ་བཙུགས་དགོ།,ཚད་འཛིན་འབད་ནིའི་དབྱེ་ཁག་ནང་ལུ་ ཁ་སྐོང་རྐྱབས་དགོ།,ཚད་ལྡན་མེད་པའི་བཀག་ཐབས་ཚུ་ འདྲ་མཉམ་ནང་ལུ་བཙུགས་དགོ།,ཚད་འཛིན་འབད་མ་ཚུགས་པའི་ ཚད་འཛིན་འབད་ནིའི་དབྱེ་ཁག་ནང་ བཙུགས་དགོ།,c
hsc-advanced_physics-12-79,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,༦༠༠ ཨོ་མེ་ག་,ཨོ་མེ་ག་ ༨,༠.༡༢༥ ཨོ་མེ་ག་,༦.༢༥ \times ༡༠^{-༤} \Omega,a
hsc-advanced_physics-12-80,སི་ལི་ཀཱོན་ལུ་ གློག་ཤུགས་ཀྱི་ཁྱད་པར་དེ་ གློག་ཤུགས་ཚད་དང་ གློག་ཤུགས་ཚད་ཀྱི་བར་ན་ ག་དེ་སྦེ་ཡོདཔ་ཨིན་ན?,0.11,0.47,2.11,9,d
hsc-advanced_physics-12-81,ཟུར་ཐག་གཉིས་ཆ་ར་ དངོས་པོ་གཅིག་ལས་བཟོ་སྟེ་ཡོདཔ་ད་ ཟུར་ཐག་གི་རིང་ཚད་དེ་ ༣ དང་ ༦ དང་ དབྱེ་མཚམས་དེ་ ༡ དང་ ༠.༥ སེན་མི་ཊར་ ཡོདཔ་ད་ ཟུར་ཐག་གཉིས་ཆ་ར་གི་བར་ནའི་ དུམ་གྲ་ཅིག་བཀག་སྡོམ་འབད་ཚུགས་པའི་ བརྒྱ་ཆ་ག་དེ་ཡོདཔ་ཨིན་ན?,ནིའུ་ཊཱོན་གཉིས་,ནིའུ་ཊཱོན་གསུམ་,Proton གཉིས་ཨིན།,Proton གསུམ་ཨིན།,b
hsc-advanced_physics-12-82,Si གི་དོན་ལས་ ཚད་འཛིན་འབད་ཡོད་པའི་གློག་མེའི་ཤུགས་འདི་,༡.༠༩༧ \times ༡༠^{7} m^{-1} འདི་ ༡.༠༩༧ \times ༡༠^{7} འདི་ ༡.༠༩༧ \times ༡༠^{-1},༡.༠༩༧m^{-1} འདི་ཡང་,༠.༠༩༧m^{-1} ཨིན།,༡.༠༩༧ \times ༡༠^{-7}m^{-1} འདི་ ༡.༠༩༧ ཨིནམ་དང་ འདི་ཡང་ ༡.༠༩༧ ཨིནམ་དང་ འདི་ཡང་ ༡.༠༩༧ ཨིནམ་དང་ འདི་ཡང་ ༡.༠༩༧ ཨིནམ་དང་ འདི་ཡང་ ༡.༠༩༧ ཨིནམ་དང་ འདི་ཡང་ ༡.༠༩༧ ཨིནམ་དང་ འདི་ཡང་ ༡.༠༩༧ ཨིནམ་དང་ འདི་ཡང་ ༡.༠༩༧,a
hsc-advanced_physics-12-83,གློག་ཤུགས་ཀྱི་སྡེ་ཕྲན་ ཨེན་ཨེན་ཨེན་ཨང་ E ཚུ་སྡེ་ཚན་ནང་བཙུགས་པ་ཅིན་ འོང་འབབ་དང་ i སྦེ་འཐོན་འོང་། (སྡེ་ཕྲན་ནང་འཁོད་བཀག་ཐབས་ r དང་ ཕྱི་སེལ་བཀག་ཐབས་ R),3.127 \times 10^{-2} འདི་ ༡ གི་གནས་གོང་ཨིན།,3.198 \times 10^{-1} འདི་ཡང་ སྦྲེལ་རྟགས་ཨིན་,6.802 \times \10^{-1} འདི་ཡང་ སྦྲེལ་རྟགས་ ༡ གི་ནང་།,༩.༦༨༧ \times ༡༠^{-1} འདི་ ༡ གི་གནས་གོང་ཨིན།,d
hsc-advanced_physics-12-84,སྤྱིར་བཏང་གི་སྒོ་ར་སྒོ་འདི་,9.1 \times 10^{-31} འདི་ཡང་ སྦྲེལ་མཐུད་འབད་བཏུབ་ཨིན།,༡༤.༢༢ \times ༡༠^{-༣༡} འདི་ ༡༠^{-༣༡} གི་གནས་གོང་ཨིན།,༡༥.༡༧ \times ༡༠^{-༣༡} འདི་ ༡༥.༡༧ \times ༡༠^{-༣༡} ཨིན།,32.76 \times 10^{-31} འདི་ཡང་ སྦྲེལ་རྟགས་ཨིན་,c
hsc-advanced_physics-12-85,འོད་ཤུགས་ཀྱི་མགྱོགས་ཚད་ནང་འགྱོ་མི་ རག་སི་ཊི་གི་རིང་ཚད་དེ་ ...,i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",d
hsc-advanced_physics-12-86,ཟད་འགྲོ་བཏང་ཡོད་པའི་དྲོད་ཤུགས་འདི་ Q_{2} ཨིནམ་དང་ Q_{1} ཨིནམ་དང་ འདི་ནང་ལུ་ ལས་འགན་ K ཡོད་པའི་གནས་གོང་འདི་,2\pi n དེ་ ༢\pi n ཨིན་པས།,2\pi n + \frac{\pi}{4} ཚུ་དང་བསྡོམ་པ་ཅིན་,2\pi n + \frac{\pi}{2} འདི་ཡང་ མཚོན་ཆ་གཉིས་སྦེ་ བསྡུ་ལེན་འབདཝ་ཨིན།,2n\pi + \pi དེ་ ཨེ་རེ་ལུ་ཨེབ་གཏང་འབད།,d
hsc-advanced_physics-12-87,མཚམས་འཇོག་འབད་མ་ཚུགས་པའི་ ནད་འབུབ་ཐོབ་མི་ཚུ་གི་དོན་ལུ་ སྨན་བཅོས་འབད་ནི་གི་ འཕྲུལ་ཆས་ཚུ་ ལག་ལེན་འཐབ་དོ་ཡོདཔ་ཨིན་པས།,བསྒྱུར་བཅོས་འབད་མ་ཚུགས།,ཟུར་ཐིག་འདི་ ༦ ལུ་ཡར་འཕར་འགྱོ་འོང་།,གསུམ་སྦེ་ཡར་འཕར་འགྱོ་འོང་།,༢ ལུ་འབད།,b
hsc-advanced_physics-12-89,གློག་ཤུགས་ཀྱི་ཤུགས་ཚད་འདི་ གློག་ཤུགས་ཀྱི་དབྱུག་པ་གཉིས་ལུ་ དོ་འགྲན་ག་དེ་སྦེ་ཡོདཔ་ཨིན་ན?,E \propto \frac{1}{r} འདི་ ཀེར་ཐིག་གི་རྩ་བ་ལས་ཨིན།,E \propto \frac{1}{r^{2}} འདི་ ཀྲོང་གསར་ལུ་ཡོད་པའི་,E \propto \frac{1}{r^{3}} འདི་ ཀྲོང་གསར་ལུ་ཡོད་པའི་,E \propto \frac{1}{r^{4}} འདི་ ཀྲོང་གསར་ལུ་ཡོད་པའི་,c
hsc-advanced_physics-12-90,Frenel གི་འགྱུར་རིམ་ནང་ འོད་འབུབ་དང་ ཝེཝེཕ་ཚུ་ ག་དེ་སྦེ་ཡོདཔ་ཨིན་ན?,ཌོག་ཊར་དང་ ཌོག་ཊར་ཚུ་གིས་,ཨ་པ་ས་རི་དང་ གཱོལ་ཡེལ་,དབྱིབས་འདི་ ཕྱོགས་གཅིག་ལས་གཞན་ཁ་ཐུག་དང་ ཕྱོགས་གཅིག་ལས་གཞན་ཁ་ཐུག་ཨིན།,དབྱེ་བ་འདི་ ཕྲང་ཐིག་དང་ ཕྲང་ཐིག་གི་དཀྱིལ་ལུ་ཡོདཔ་ཨིན།,b
hsc-advanced_physics-12-91,1 amu (1.66 \times 10^{-27} kg) གི་ལྗིད་ཚད་ལུ་ ཤུགས་ག་དེ་ཅིག་ཡོད་ག་?,༩.༣༣༨ \times ༡༠^{8} འདི་ ༡༠^{8} ལུ་ཡར་འཕར་འབདཝ་ཨིན།,༩.༣༣༨ \times ༡༠^{6} འདི་ ༡༠^{6} གི་གནས་གོང་ཨིན།,3.113,༡.༤༩༤ \times ༡༠^{-༡༠} འདི་ ༡.༤༩༤ \times ༡༠^{-༡༠} ཨིན།,a
hsc-advanced_physics-12-93,སི་ལི་ཀཱོན་ལུ་ གློག་ཤུགས་ཀྱི་ཁྱད་པར་དེ་ གློག་ཤུགས་ཚད་དང་ གློག་ཤུགས་ཚད་ཀྱི་བར་ན་ ག་དེ་སྦེ་ཡོདཔ་ཨིན་ན?,0.3 eV ཨིན་པས།,0.7 eV ཨིན་པས།,༡.༡ eV,6 eV ཨིན་པས།,c
hsc-advanced_physics-12-94,ཟུར་ཐག་གཉིས་ཆ་ར་ དངོས་པོ་གཅིག་ལས་བཟོ་སྟེ་ཡོདཔ་ད་ ཟུར་ཐག་གི་རིང་ཚད་དེ་ ༣ དང་ ༦ དང་ དབྱེ་མཚམས་དེ་ ༡ དང་ ༠.༥ སེན་མི་ཊར་ ཡོདཔ་ད་ ཟུར་ཐག་གཉིས་ཆ་ར་གི་བར་ནའི་ དུམ་གྲ་ཅིག་བཀག་སྡོམ་འབད་ཚུགས་པའི་ བརྒྱ་ཆ་ག་དེ་ཡོདཔ་ཨིན་ན?,1:08,1:04,1:01,4:01,c
hsc-advanced_physics-12-95,Si གི་དོན་ལས་ ཚད་འཛིན་འབད་ཡོད་པའི་གློག་མེའི་ཤུགས་འདི་,0.1V ཨིན་པས།,0.3V ཨིན་པས།,ཝཱཊི་ ༠.༤,0.7V ཨིན་པས།,d
hsc-advanced_physics-12-96,གློག་ཤུགས་ཀྱི་སྡེ་ཕྲན་ ཨེན་ཨེན་ཨེན་ཨང་ E ཚུ་སྡེ་ཚན་ནང་བཙུགས་པ་ཅིན་ འོང་འབབ་དང་ i སྦེ་འཐོན་འོང་། (སྡེ་ཕྲན་ནང་འཁོད་བཀག་ཐབས་ r དང་ ཕྱི་སེལ་བཀག་ཐབས་ R),i = \frac{nE}{R + nr} ཟེར་མི་འདི་ཨིན།,i = \frac{nE}{nR + r} འདི་ཡང་ སྦྲེལ་རྟགས་ཨིན་,i = \frac{nE}{nR + nr} ཟེར་ཨིན་,i = \frac{nE}{R + \frac{r}{n}} འདི་ཨིན་པ་ཅིན་,a
hsc-advanced_physics-12-97,སྤྱིར་བཏང་གི་སྒོ་ར་སྒོ་འདི་,དང་,ནཱན་ཌི་,ཡང་ན་,མེན་ཟེར་,b
hsc-advanced_physics-12-98,འོད་ཤུགས་ཀྱི་མགྱོགས་ཚད་ནང་འགྱོ་མི་ རག་སི་ཊི་གི་རིང་ཚད་དེ་ ...,ཕྱེད་ཀ་,༠ ཨིན་པས།,ཐེངས་གཉིས་,མཐའ་མེད་པའི་,b
hsc-advanced_physics-12-99,ཟད་འགྲོ་བཏང་ཡོད་པའི་དྲོད་ཤུགས་འདི་ Q_{2} ཨིནམ་དང་ Q_{1} ཨིནམ་དང་ འདི་ནང་ལུ་ ལས་འགན་ K ཡོད་པའི་གནས་གོང་འདི་,K = \frac{Q_{1}}{Q_{2} - Q_{1}},K = \frac{Q_{1}}{Q_{1} - Q_{2}},K = \frac{Q_{2}}{Q_{1} - Q_{2}},K = \frac{Q_{2}}{Q_{2} - Q_{1}},c
hsc-advanced_physics-12-100,མཚམས་འཇོག་འབད་མ་ཚུགས་པའི་ ནད་འབུབ་ཐོབ་མི་ཚུ་གི་དོན་ལུ་ སྨན་བཅོས་འབད་ནི་གི་ འཕྲུལ་ཆས་ཚུ་ ལག་ལེན་འཐབ་དོ་ཡོདཔ་ཨིན་པས།,X-rays,ཕྲ་འོད་འདི་ ཕྲ་འོད་ཨིན་ཝཱལ་ཝཱལ་ཨིན་ཝཱལ་ཨིན་མས།,ག་མ་རེ,མཐོང་མ་བཏུབ་པའི་གློག་ཐག་ར་བ་,b
hsc-advanced_physics-12-102,ཕྲང་སྒྲིག་གི་བེ་ཊར་འདི་ ག་བཟུམ་ཅིག་ཡོདཔ་ཨིན་ན?,Wm^{-1}ལུ་ བལྟ་བ་ཅིན་,Wm^{-2}ལུ་ བསྒྱུར་བཅོས་འབདཝ་ཨིན།,Wm^{-1}s^{-1}ལུ་ བསྒྱུར་བཅོས་འབདཝ་ཨིན།,Wm^{-2}s^{-1}ལུ་ བསྒྱུར་བཅོས་འབདཝ་ཨིན།,b
hsc-advanced_physics-12-103,མདའ་མེའི་རིང་ཚད་དང་ མདའ་མེའི་རིང་ཚད་གི་བར་ན་ དབྱེ་གཞི་འདི་ ༡:༣ ཨིན། རོ་ཀེཊ་གི་མགྱོགས་ཚད་འདི་ -,0.94 \times 10^{8} ms^{-1} འདི་ནང་ལུ་,༡.༧༣ \times ༡༠^{8} ms^{-1} འདི་ཡང་ ༡.༧༣ \times ༡༠^{8},༢.༦༥ \times ༡༠^{8} ms^{-1} འདི་ ༡ ལས་བརྒལ་མེདཔ་ཨིན།,2.83 \times 10^{8} ms^{-1} འདི་ནང་ལུ་,d
hsc-advanced_physics-12-104,ཇི་ཨེན་ཊི་ཨེམ་སི་དེ་ ཇི་ཨེན་ཊི་ཨེམ་སི་གི་ སྦྱོར་བ་ག་ཅི་བཟུམ་ཅིག་སྦེ་ བཟོ་ནི་ཨིན་ན?,As,གཱ་,བི་,ཨཱལ་,a
