identity,question,a ,b,c,d,correct _answer
hsc-advanced_physics-12-105,T_{1} དང་ T_{2} འདི་ དངོས་པོ་གཉིས་ཆ་རའི་ནང་འཁོད་ཤུགས་འདི་ དབྱེ་ཁག་སོ་སོར་སྦེ་ U_{1} དང་ U_{2} ཨིན། འདི་ནང་ལུ་ T_{1} > T_{2} ཨིན། དངོས་པོ་གཉིས་ཆ་ར་ལུ་ ཚ་དྲོད་མཉམ་པ་སྦེ་བཞག་པ་ཅིན་ རང་རྐྱང་གི་ལམ་ལུགས་ནང་ ག་ཅི་འབྱུང་ནི་ཨིན་ན?,U_{1} ཡར་སེང་ U_{2} མར་ཕབ་,U_{1} མར་ཕབ་ U_{2} ཡར་སེང་,U_{1} ཡར་སེང་ U_{2} ཡར་སེང་,U_{1} མར་ཕབ་ U_{2} མར་ཕབ་,b
hsc-advanced_physics-12-106,མགྱོགས་དྲགས་སྦེ་རང་ འགྱུར་བ་འགྱོ་མི་ འབྲེལ་ཡོད་རིམ་ལུགས་འདི་,ག་ལི་ལི་གི་ཐད་ལུ་ བཟོ་བཀོད་,གནད་དོན་ངོ་མ་ནང་ བཟོ་བཀོད་,གནད་དོན་གྱི་བཟོ་བཀོད་རྩ་ཅན་,ནིའུ་ཊཱན་གི་གནད་དོན་བཟོ་རྣམ་,c
hsc-advanced_physics-12-107,ཚད་འཇལ་མི་ R གི་ཐད་ཁར་ ཚད་འཇལ་མི་ S གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ ཚད་འཇལ་མི་གི་ཐད་ཁར་ R དང་ S གི་འབྲེལ་བ་འདི་,S = 4R ཨིན་ན།,S = ༢R ཨིན་པས།,S = R ཨིན་ན།,S = \frac{R}{2} ཚུ་ཨིན།,d
hsc-advanced_physics-12-108,གློག་ཤུགས་ཀྱིས་ འོང་འབབ་དང་བསྟུན་པའི་ས་སྒོ་འདི་,0\degree ཟེར་མི་འདི་,༤༥་\degrees,༩༠་\degree,༡༨༠་\degrees,c
hsc-advanced_physics-12-109,I_{b} = 6 \times 10^{-5} A དང་ I_{E} = 4.38 \times 10^{-3} A འདི་ སྤྱིར་བཏང་ཕྱིར་བཏོན་འབད་མི་ NPN ཊཱན་སིཊི་སི་ཊར་གི་འཁོར་ལོའི་ནང་ཡོདཔ་ཨིན། ཕྲང་ཕྲང་གི་འཕར་ཚད་ Beta འདི་,71,72,73,74,b
hsc-advanced_physics-12-111,i. དུས་ཡུན་བརྟག་དཔྱད་འབད་ནི་ལུ་ ཐེ་ཚོམ་ག་ནི་ཡང་མེད།,1.03,1.33,1.4,1.67,b
hsc-advanced_physics-12-112,༢། ནིའུ་ཊཱན་གི་ཤུགས་ཀྱི་ འདྲ་མཉམ་འདི་ འགྱུར་བ་མེད་པར་རང་བཞགཔ་ཨིན།,མགྱོགས་དྲགས་འབད་དགོ,གློག་ཐག་གི་དེད་གཡོགཔ་ལུ་སླབ་,བཀག་ཆ་འབད་,ཐོ་བཀོད་ཚུ་ སྦ་བཞག་ནི་,c
hsc-advanced_physics-12-113,གསུམ་པ་ གློག་ཤུགས་གློག་རྫས་ཀྱི་ འདྲ་མཉམ་དེ་ བསྒྱུར་བཅོས་འབད་མ་ཚུགས།,དྲན་སྣང་།,བཏོན་གཏང་,དབྱིབས་ཅན་,འདོད་སྤྱོད་,d
hsc-advanced_physics-12-114,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,སི་ལི་ཀཱོན་,ཇར་མ་ནི་ཨུམ་,སའི་རེམ་,ལི་གི་,d
hsc-advanced_physics-12-115,m_{0} འདི་ ཀླད་ཀོའི་གནས་ཚད་ \frac{c}{\sqrt{2}} ཨིནམ་དང་ དེའི་ཤུགས་འདི་,ནེ་གེཊི་ཝཱལ་གློག་ཤུགས་ཐོབ་ནུག,འདི་ནང་ལུ་ པི་རོ་ཊཱོན་མང་དྲགས་ཡོདཔ་ཨིན།,ལྡེ་མིག་སྦོམ་སྦེ་ཡོདཔ་ཨིན།,འདི་ནང་རླུང་མ་བླུགས་མི་བཏུབ་ཨིན།,d
hsc-advanced_physics-12-117,"[འ་ནཱ་ལུ་ ཨཱལ་ཕ་དང་ བེ་ཐ་ དེ་ལས་ གམ་མ་ཟེར་མི་འདི་ X, Y དང་ Z གི་རིམ་པ་བཞིན་དུ་ འོད་འབུབ་ཀྱི་ཁྱབ་ཚད་ཨིན། M འདི་ རྡུལ་ཕྲན་ཨང་ 82 དང་ རྡུལ་ཕྲན་ཨང་ 210 འབད་མི་ཅིག་ཨིན་མས།",i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",c
hsc-advanced_physics-12-118,,སེན་ཊི་མི་ཊར་ ༣༠,cm༤༠,ལྡེ་མིག་ ༥༠ cm,60 cm,b
hsc-advanced_physics-12-119,Yགི་ ཨེ་རོམ་གྱངས་ཁ་འདི་ག་དེམ་ཅིག་ཡོདཔ་ཨིན་ན?,༦.༥ \times ༡༠^{14} Hz འདི་,7.57 \times 10^{15} Hz ཨིན་,8.57 \times 10^{14} Hz འདི་ ཀླད་ཀོར་གྱི་གནས་གོང་ཨིན།,9.67 \times 10^{14} Hz ཨིན་,c
hsc-advanced_physics-12-120,X \xarrowright{\beta} Y \xarrowright{\alpha} Z \xrightarrow{\gamma} M འདི་ ཀེར་ཐིག་གི་མཐའ་མ་ལུ་ཡོད་པའི་ ཀེར་ཐིག་གི་མཐའ་མ་ལུ་ཡོད་པའི་ ཀེར་ཐིག་གི་མཐའ་མ་ལུ་ཡོད་པའི་ ཀེར་ཐིག་གི་མཐའ་མ་དེ་ཨིན།,cm༢༠༠,115.47 cm ཨིན་པུཊི་,cm ༡༠༠,86.6 cm ཨིན་པུཊི་,d
hsc-advanced_physics-12-121,"[འ་ནཱ་ལུ་ ཨཱལ་ཕ་དང་ བེ་ཐ་ དེ་ལས་ གམ་མ་ཟེར་མི་འདི་ X, Y དང་ Z གི་རིམ་པ་བཞིན་དུ་ འོད་འབུབ་ཀྱི་ཁྱབ་ཚད་ཨིན། M འདི་ རྡུལ་ཕྲན་ཨང་ 82 དང་ རྡུལ་ཕྲན་ཨང་ 210 འབད་མི་ཅིག་ཨིན་མས།",32 mA,༡༨ mA,༢.༢ mA,3 mA,b
hsc-advanced_physics-12-122,,i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",a
hsc-advanced_physics-12-123,"X དང་ Y གི་རྩ་བ་འདི་ """,\frac{1}{\sqrt{2}} m_{0}c འདི་ཡང་ སྦ་སྒོར་འདི་ནང་ལུ་ཨིན་,\frac{1}{2} m_{0}c འདི་ཡང་ སྦ་སྒོར་ནང་ཨིན་,m_{0}c འདི་ཡང་,2 m_{0}c གི་ནང་,c
hsc-advanced_physics-12-124,entropy གི་ཚད་གཞི་འདི་ག་ཅི་ཨིན་ན?,i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",c
hsc-advanced_physics-12-126,i. འ་ནི་གློག་ཤུགས་མེད་པའི་ ཀླུ་རྡུལ་འདི་ཨིན།,ཧའི་གཱེན་གྱི་རྩ་ཚིག་གི་ཐོག་ལས་,ཚ་གྱང་ལང་མི་གི་ བརྟག་དཔྱད་ཀྱི་ཐོག་ལས་,ལྕགས་ཤོག་གི་ཐོག་ལས་,འདི་ཡང་ པི་རིསི་མཱོན་ཟེར་མི་གིས་ཨིན་མས།,a
hsc-advanced_physics-12-127,༢། འདི་རང་མར་བབས་འགྱོ་ཞིནམ་ལས་ proton དང་ electron དང་ anti-neutron བཟོ་འོང་།,སྦ་གསང་གི་འགྱུར་བ་འདི་བྱུང་ནུག,རླུང་འཚུབས་ཀྱི་འགྱུར་བ་འདི་བྱུང་ནུག,ཚ་དྲོད་འབྱུང་ཁུངས་ཀྱི་ མེ་རླུང་གནས་འགྱུར་ལྡོག་,མཚོན་ཤུགས་འདི་ ཉོ་མི་གི་དྲོད་ཚད་ལུ་ བསྒྱུར་བཅོས་མི་འབད་,c
hsc-advanced_physics-12-128,གསུམ་པ་ འདི་ནང་ལུ་ མགྱོགས་དྲགས་སྦེ་ དབྱེ་ཞིབ་འབད་ཚུགས་པའི་ནུས་པ་ཡོདཔ་ཨིན།,dQ = TdS,dQ = \frac{dS}{T} ཟེར་མི་འདི་ཨིན།,W འདི་ JH ཨིན།,dQ = dU + dW,a
hsc-advanced_physics-12-129,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,༠ ལས་བརྒལ་མེད།,དང་པ་,གཉིས་པ་,གསུམ་པ་,a
hsc-advanced_physics-12-130,འོག་གི་ལས་སྣ་ག་འདི་ གློག་ཤུགས་མེད་མི་ དཀར་ཆག་ཅིག་མེན།,བཀག་འཛིན་འབད་,ནང་འདྲེན་འབད་,ཌི་ཨོ་ཌི་,གློག་ཐག་,d
hsc-advanced_physics-12-132,X \xarrowright{\beta} Y \xarrowright{\alpha} Z \xrightarrow{\gamma} M འདི་ ཀེར་ཐིག་གི་མཐའ་མ་ལུ་ཡོད་མི་འདི་ཨིན།,84,82,80,78,a
hsc-advanced_physics-12-133,"[འ་ནཱ་ལུ་ ཨཱལ་ཕ་དང་ བེ་ཐ་ དེ་ལས་ གམ་མ་ཟེར་མི་འདི་ X, Y དང་ Z གི་རིམ་པ་བཞིན་དུ་ འོད་འབུབ་ཀྱི་ཁྱབ་ཚད་ཨིན། M འདི་ རྡུལ་ཕྲན་ཨང་ 82 དང་ རྡུལ་ཕྲན་ཨང་ 210 འབད་མི་ཅིག་ཨིན་མས།",ཨི་སོ་བཱ་ར་,ཨི་ཟོཊོན,ཨི་ཟོཊོ་པི་,ཨི་ཟོ་མཱར་,a
hsc-advanced_physics-12-134,,NK^{-1} འདི་ཡང་,JK^{-1} འདི་ཡང་,JK^{-1} mol^{-1} འདི་ནང་ལུ་,N^{-1} m^{-2} C^{2} འདི་ཡང་ ཀྲོང་གསར་ལུ་ཡོད་པའི་,b
hsc-advanced_physics-12-135,Yགི་ ཨེ་རོམ་གྱངས་ཁ་འདི་ག་དེམ་ཅིག་ཡོདཔ་ཨིན་ན?,i དང་ ii,ii དང་ iii,i དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",c
hsc-advanced_physics-12-136,X \xarrowright{\beta} Y \xarrowright{\alpha} Z \xrightarrow{\gamma} M འདི་ ཀེར་ཐིག་གི་མཐའ་མ་ལུ་ཡོད་མི་འདི་ཨིན།,སྦྲེལ་མཐུད་འབད་,དྲན་སྣང་།,ནད་གཞི་,བཏོན་གཏང་,c
hsc-advanced_physics-12-137,"[འ་ནཱ་ལུ་ ཨཱལ་ཕ་དང་ བེ་ཐ་ དེ་ལས་ གམ་མ་ཟེར་མི་འདི་ X, Y དང་ Z གི་རིམ་པ་བཞིན་དུ་ འོད་འབུབ་ཀྱི་ཁྱབ་ཚད་ཨིན། M འདི་ རྡུལ་ཕྲན་ཨང་ 82 དང་ རྡུལ་ཕྲན་ཨང་ 210 འབད་མི་ཅིག་ཨིན་མས།",NC^{-1}m^{2} འདི་ཡང་ ཀེར་ཐིག་ཚུའི་མཐའ་འཁོར་ལུ་ཡོད་པའི་ ཀེར་ཐིག་ཨིན།,JC^{-1} འདི་ཡང་,V,Vm^{-1} འདི་ཡང་,a
hsc-advanced_physics-12-138,,ནུས་ཤུགས་ཅན་གྱི་ ནུས་ཤུགས་ལྡན་གློག་མེ་,ནུས་ཤུགས་མེད་མི་ ནུས་ཤུགས་ཀྱི་གློག་ཤུགས་,དུང་གི་དབང་ཤུགས་ལུ་བལྟ་བ་ཅིན་,གློག་ཤུགས་ཀྱི་གློག་ཤུགས་,b
hsc-advanced_physics-12-139,"X དང་ Y གི་རྩ་བ་འདི་ """,i དང་ ii,ii དང་ iii,i དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",d
hsc-advanced_physics-12-140,entropy གི་ཚད་གཞི་འདི་ག་ཅི་ཨིན་ན?,HN_{3} འདི་ལུ་,HCl,H_{2}O དེ་ནང་ལུ་,CH_{4} དེ་ནང་ལུ་,d
hsc-advanced_physics-12-142,i. འ་ནི་གློག་ཤུགས་མེད་པའི་ ཀླུ་རྡུལ་འདི་ཨིན།,1,2,3,4,d
hsc-advanced_physics-12-143,༢། འདི་རང་མར་བབས་འགྱོ་ཞིནམ་ལས་ proton དང་ electron དེ་ལས་ anti-neutron བཟོ་འོང་།,i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",a
hsc-advanced_physics-12-144,གསུམ་པ་ འདི་ནང་ལུ་ མགྱོགས་དྲགས་སྦེ་ དབྱེ་ཞིབ་འབད་ཚུགས་པའི་ནུས་པ་ཡོདཔ་ཨིན།,ཝཱལཊ་ཇི་འདི་ཨིན།,ཝཱལཊ་ཟེརཝ་ད་,ཇི་ཇི་ནར་གྱི་གློག་ཤུགས་,ག་ནི་ཡང་མེན།,c
hsc-advanced_physics-12-145,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,214,214,414,514,c
hsc-advanced_physics-12-146,འོག་གི་ལས་སྣ་ག་འདི་ གློག་ཤུགས་མེད་པའི་རྒྱུ་རྫས་ཅིག་མེན་ན?,i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",b
hsc-advanced_physics-12-148,i. འདི་ནང་ལུ་ མེ་རླུང་གནས་ཚད་འདི་ མཚམས་འཇོག་འབད་ཡོདཔ་ཨིན།,ཤུགས་ཀྱི་ཁྱད་པར་འདི་ རྒྱུན་ལམ་གྱི་སྒོ་གཉིས་བར་ནའི་བར་ནའི་གློག་ཤུགས་ཨིན།,ཁྱད་པར་དེ་ ཆུ་སྣུམ་འཁོར་ཚུ་བཀག་ནི་ལུ་བརྟེན་ཏེ་ཨིན།,ཕྲང་ལམ་གྱི་ས་སྒོ་གཉིས་ཆ་ར་གི་བར་ནའི་ ཁྱད་པར་འདི་ གློག་ཤུགས་ཤུགས་ཀྱི་གྲུབ་འབྲས་ཨིན།,གློག་རྒྱུན་གྱི་ཆ་ཤས་ཚུ་སོ་སོ་སྦེ་ཡོདཔ་ལས་ གློག་རྒྱུན་གྱི་ཤུགས་འདི་ ཕྲ་རྡོག་གཅིག་ལས་བརྒལ་མི་འོང་།,d
hsc-advanced_physics-12-149,༢། dQ = - dW འདི་ནང་ལུ་,རྒྱ་བསྐྱེད་འབདཝ་ཨིན།,མར་བབས་འགྱོཝ་ཨིན།,དེ་ཚུ་འགྱུར་བ་མེད་པར་རང་སྡོད་འོང་།,ལྕོགས་ཅན་བཟོཝ་ཨིན།,b
hsc-advanced_physics-12-150,གསུམ་པ་ ཚ་དྲོད་འདི་ རིམ་ལུགས་དང་ མཐའ་འཁོར་གྱི་བར་ན་ བརྗེ་སོར་འབད་དོ་ཡོདཔ་ཨིན།,Proton གི་གྱངས་ཁ་ཡར་འཕར་འགྱོ་ནུག,ནིའུ་ཊཱོན་གི་གྱངས་ཁ་ཡར་འཕར་འགྱོ་དོ་ཡོདཔ་ཨིན།,Proton གི་གྱངས་ཁ་མར་བབས་འགྱོ་དོ་ཡོདཔ་ཨིན།,མི་རློབས་མར་བབས་འགྱོ་དོ་ཡོདཔ་ཨིན།,a
hsc-advanced_physics-12-151,འོག་ལུ་ཡོད་མི་ལས་ ག་འདི་བདེན་པ་ཨིན་ན་ཟེར་བ་ཅིན་,ཁྱབ་སྤེལ་འགྱོ་ནི་,འདོད་སྤྱོད་,བསྒྱུར་བཅོས་འབདཝ་ཨིན།,སྦྲེལ་མཐུད་འབད་,c
hsc-advanced_physics-12-152,Youngགི་དབྱེ་ཞིབ་འདི་ནང་ལུ་ འོད་ལྡན་གྱི་སྒོ་ར་གཉིས་ཀྱི་བར་མཚམས་ (\delta x) དང་ འོད་ལྡན་གྱི་སྒོ་ར་གཅིག་གི་རྒྱ་ཚད་ (\delta x) གི་བར་ན་ འབྲེལ་བ་ག་དེ་ཅིག་ཡོདཔ་ཨིན་ན?,ཨཱལ་མིནི་ཡཱན་,ནད་གཞི་བཀག་ཐབས་,བོ་རོན་,ཨིན་ཌིཡཱམ,b
hsc-advanced_physics-12-153,འོས་འབབ་ཀྱི་ཁྱད་པར་གྱི་དོན་ལུ་ འོག་གི་ལས་འགན་འདི་ག་དེ་ཅིག་མི་བདེཝ་ཨིན་ན?,དམར་པོ་,དཀར་ཆག་,དཀར་མདོག་དམརཔོ་,དམར་ཁུ་,c
hsc-advanced_physics-12-154,PN མཐུད་སྦྲེལ་གྱི་ཧྲིལ་བུམ་ལུ་ ཕྱོགས་ལྷོ་ཕྱོགས་ཁ་ཐུག་གི་རང་ལྡང་གི་གནས་ཚད་ -,སྤྱི་ཟླ་༧ པའི་ཚེས་༢༠,སྤྱི་ཟླ་༧ པའི་ཚེས་༣༠,༥༠ ལུ་ཡུལ།,༧༠ འི་ ཟླཝ་ཚུ།,b
hsc-advanced_physics-12-155,དེ་ལས་ བེ་ཊ་ཆ་ཕྲན་ཅིག་ཐོན་པ་ཅིན་,3.6 V,1.8V,ཝཱཊ་༠.༩,ཝཱལཊི་ ༠.༤༥,d
hsc-advanced_physics-12-156,ཟུར་ལམ་ཕྲ་རིང་འདི་བརྒྱུད་དེ་འགྱོ་ཚརཝ་ད་ འོད་འབུཔ་འདི་གིས་ གྱིབ་མ་གི་ས་སྒོ་འདི་ནང་ འཛུལ་ཞུགས་འབད་བཅུགཔ་ཨིན།,i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",c
hsc-advanced_physics-12-157,N-type semiconductor གློག་ཤུགས་ཐོན་སྐྱེད་འབད་ནི་ལུ་ ལག་ལེན་འཐབ་མི་རྫས་འདི་ག་འདི་ཨིན་ན?,༢༦.༥༢ \times ༡༠^{-34} ལུ་ཟཱོལ་,༢༦.༥༢ \times ༡༠^{-༡༩} ལུ་ཇཱུལ་,༢༦.༥༢ \times ༡༠^{-༡༩} ལུ་ཇཱུལ་,༢༦.༥༢ \times ༡༠^{-༤༠} ལུ་ཟཱོལ་,b
hsc-advanced_physics-12-158,Young གི་དབྱེ་བ་དཔྱད་ཞིབ་ནང་ དཀར་ཆག་འདི་ དཀར་ཆག་ག་སྦེ་ཁྱབ་ཚད་ཉུང་སུ་ཅིག་སྦེ་ འབྱུང་ཚུགས་པའི་དོན་ལུ་ འོད་མདངས་ག་འདི་ལག་ལེན་འཐབ་ནི་ཨིན་ན?,i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",d
hsc-advanced_physics-12-159,ལམ་ལུགས་ཅིག་གིས་ རང་བཞིན་གནས་སྟངས་ནང་ལས་ དྲོད་ཤུགས་ཡུ་ལར་ ༥༠ དང་ གནས་སྟངས་ནང་ལཱ་ཡུ་ལར་ ༢༠ འབག་ཚུགས། དེ་སྦེ་ཨིན་པ་ཅིན་ ལམ་ལུགས་ནང་ ནུས་ཤུགས་ག་དེམ་ཅིག་ཡོདཔ་ཨིན་ན?,གློག་ཤུགས་འཕར་གཏང་ནི་,ཡིག་དཔར་རྐྱབས།,ཇི་ནར་གྱི་ལཱ་,ལེགས་བཅོས་འབད་ཐངས་,c
hsc-advanced_physics-12-160,ཀོ་ལོམ་བཱོན་གློག་ཤུགས་ ༥ \times 10^{-11} འདི་དཀྱིལ་འཁོར་གྱི་དཀྱིལ་འཁོར་ལུ་ བཀྲམ་སྤེལ་འབདཝ་ཨིན། གློག་ཤུགས་འདི་ ས་གཞི་ལྟེ་བ་ལས་ སེན་ཊི་མི་ཊར་ ༢༥་གི་ས་ཁར་འགྱོ་སྟེ་ འབྱུང་འོང་།,ཧའི་གཱེན་གྱི་རྩ་བ་,ཤོག་ཁྲམ་གི་རྩ་ཚིག་,ནིའུ་ཊཱན་གི་རྡུལ་ཕྲན་གི་རྣམ་གཞག་,Bohr གི་འདྲ་མཉམ་གྱི་རྩ་ཚིག་,d
hsc-advanced_physics-12-162,i. བེག་རེ་ལཱལ་,i དང་ ii,i དང་ iii,ii དང་ iii,"i, ii དང་ iii ཚུ་ཨིན།",a
hsc-advanced_physics-12-163,༢། ཀུ་རི་,1.33,1.41,1.66,3,a
